1  object  b1,2.205994,2.199385,2.379575,2.336779,2.136172,2.126173,1.967318,1.467349,0.253015,2.264854,2.256203,2.084098,1.89603,1.282996,2.073607,1.833066,2.238689,1.770586,1.032423,0.219663,0.127619,0.235653,0.478506,0.186015,0.02586,0.835878,1.964978,2.273341,2.185319,2.168898,1.831293,1.286209,2.111341,2.151816,2.067018,0.70863,1.113503,1.690745,1.998382,2.068413,1.844546,0.525302,0.749491,0.944433,1.156592,0.406355
2  object4  b2,1.332241,1.575796,2.441531,2.550348,2.326839,2.203223,2.009797,1.677943,0.021707,2.403967,2.443304,2.378414,1.238338,0.97022,1.819802,1.951885,2.443582,1.917126,1.183168,0.647658,0.888439,0.896379,0.463958,0.209137,-0.021058,0.632537,1.8876,2.523475,2.406503,2.22316,1.939121,1.014103,2.261549,2.409851,2.372397,0.580948,1.069661,1.476464,2.244254,2.410339,2.161488,0.577644,1.142259,1.401444,1.702358,0.251473
3  object16  b3,1.542642,1.730266,2.563241,2.545606,2.260108,2.085469,1.73308,1.429914,0.174874,2.346786,2.310801,2.045358,1.468346,0.930169,1.897421,2.246045,2.404933,1.744099,1.142732,0.863437,0.833893,0.805321,0.867375,0.196219,0.174818,0.9048,2.16697,2.587378,2.338413,2.071616,1.720465,0.703505,2.1958,2.218956,2.02021,0.590132,1.059559,1.684806,2.374547,2.397268,2.103403,0.739416,1.242796,1.388691,1.530649,0.282538
4  object64  b4,2.011435,1.980834,2.436844,2.376846,2.078423,1.788931,1.305441,0.97965,-0.16422,2.033926,1.881388,1.46889,1.807038,1.357503,1.959869,2.080751,2.023999,1.240914,0.371125,0.089608,0.012315,0.089331,0.510089,0.377669,0.325875,1.184613,2.055085,2.387543,2.055379,1.826857,1.342941,0.566532,2.125862,1.821312,1.521442,0.822765,1.357656,1.813527,2.473476,2.218043,1.769546,0.174092,0.399247,0.57719,0.752296,0.123983
5  object256  b5,2.38471,2.213445,2.194214,2.150688,1.911655,1.602432,1.171462,0.677755,-0.183803,1.666602,1.546475,1.10815,2.075304,1.728707,1.888621,1.839034,1.574257,1.010322,0.293907,-0.104962,-0.029827,0.16071,0.410001,0.299134,0.268166,1.176345,2.028344,2.15441,1.915804,1.768712,1.37699,0.668772,1.901745,1.537093,1.197765,0.677184,1.444274,1.95743,2.403039,1.834357,1.507313,0.237023,0.320022,0.548734,0.675399,0.698183
6  object  SE1,0.167774,0.169269,0.137786,0.146608,0.166925,0.168568,0.16907,0.178841,0.168734,0.140216,0.150359,0.169153,0.172188,0.175177,0.146928,0.156488,0.133976,0.191145,0.22231,0.232781,0.215029,0.196782,0.193699,0.175462,0.183477,0.194349,0.147416,0.140941,0.160434,0.168626,0.176737,0.167872,0.147434,0.152051,0.164312,0.182018,0.171161,0.168748,0.125038,0.134232,0.170171,0.232337,0.225164,0.216875,0.204865,0.217428
7  object4  SE2,0.165772,0.167107,0.135898,0.144685,0.164673,0.166294,0.166712,0.176294,0.166275,0.138357,0.148358,0.167013,0.170194,0.173152,0.144987,0.154482,0.132176,0.188908,0.219643,0.229995,0.212123,0.194057,0.19091,0.172856,0.180783,0.191817,0.1456,0.139168,0.158301,0.166361,0.174318,0.165439,0.145511,0.150146,0.16228,0.179513,0.168795,0.166602,0.123347,0.132425,0.16807,0.229577,0.222995,0.21474,0.202527,0.214504
8  object16  SE3,0.165488,0.166777,0.135577,0.144352,0.164299,0.16594,0.166368,0.175916,0.165919,0.138047,0.148035,0.166677,0.169965,0.172964,0.144747,0.154174,0.131875,0.188541,0.219215,0.229545,0.21169,0.193679,0.190493,0.17245,0.180374,0.191497,0.1454,0.138896,0.157948,0.166003,0.17397,0.165088,0.145224,0.149882,0.161957,0.179186,0.168482,0.166333,0.123068,0.132126,0.167735,0.22914,0.222651,0.21442,0.202212,0.214077
9  object64  SE4,0.167089,0.168533,0.13714,0.145957,0.166158,0.167791,0.168257,0.177961,0.16788,0.139586,0.149678,0.168428,0.171491,0.174459,0.146254,0.155806,0.133364,0.190398,0.221414,0.231846,0.214032,0.19584,0.192734,0.174554,0.182541,0.19347,0.14678,0.140339,0.159709,0.167853,0.175904,0.167028,0.146777,0.151397,0.163626,0.181149,0.170341,0.168003,0.124462,0.133617,0.169462,0.231409,0.224447,0.216158,0.204061,0.216424
10  object256  SE5,0.167337,0.168801,0.137394,0.146202,0.16645,0.168082,0.168568,0.178303,0.168217,0.139822,0.149932,0.168689,0.171757,0.174742,0.14651,0.156054,0.133597,0.190654,0.221727,0.232172,0.214407,0.1962,0.193112,0.174926,0.182916,0.193802,0.147024,0.140556,0.15998,0.168143,0.17622,0.16736,0.14702,0.151638,0.16387,0.181481,0.170655,0.168284,0.124681,0.13385,0.169714,0.231733,0.224677,0.2164,0.204355,0.216801
11  object  t1,13.148644,12.993418,17.27006,15.938987,12.797167,12.613143,11.636139,8.204753,1.499492,16.152559,15.005485,12.320823,11.011371,7.324003,14.113043,11.713762,16.709578,9.263077,4.644067,0.94365,0.593495,1.197532,2.47036,1.06014,0.140942,4.300921,13.329495,16.12974,13.621322,12.862171,10.36166,7.661828,14.32054,14.151971,12.579856,3.893192,6.505577,10.019347,15.98216,15.409195,10.839379,2.260946,3.328649,4.35474,5.64562,1.868913
12  object4  t2,8.036575,9.429874,17.965958,17.626873,14.130023,13.248988,12.055523,9.517871,0.130547,17.375063,16.468956,14.240889,7.27602,5.603293,12.551476,12.63504,18.487268,10.148453,5.386781,2.81596,4.188313,4.619145,2.43025,1.209891,-0.116485,3.297607,12.964283,18.13257,15.202101,13.363455,11.124048,6.12978,15.54207,16.050009,14.619125,3.23624,6.337043,8.862226,18.19463,18.20159,12.860644,2.516118,5.122352,6.52623,8.405599,1.172344
13  object16  t3,9.321763,10.374741,18.906189,17.634708,13.756034,12.567607,10.417169,8.128402,1.053973,16.999949,15.609794,12.271363,8.639092,5.377816,13.108533,14.568223,18.236404,9.250481,5.21283,3.761511,3.939221,4.158009,4.553322,1.137828,0.969203,4.724879,14.903491,18.628231,14.804999,12.479375,9.889462,4.261391,15.120093,14.80468,12.473722,3.2934,6.288858,10.129083,19.294615,18.143822,12.540023,3.226925,5.581807,6.47649,7.56952,1.319795
14  object64  t4,12.038071,11.753373,17.769032,16.284515,12.508699,10.661693,7.758631,5.504855,-0.978194,14.571185,12.569574,8.721194,10.537207,7.781229,13.400454,13.354789,15.176515,6.517473,1.676159,0.386499,0.05754,0.456144,2.646599,2.163617,1.785213,6.122965,14.001129,17.012682,12.869512,10.883657,7.634509,3.391834,14.48359,12.030081,9.298274,4.541917,7.970214,10.794587,19.873388,16.600046,10.442132,0.752313,1.778806,2.670218,3.686617,0.57287
15  object256  t5,14.250943,13.11272,15.97029,14.710349,11.484869,9.533605,6.949498,3.801135,-1.092656,11.919463,10.314528,6.56918,12.082792,9.892906,12.890706,11.784566,11.78367,5.29925,1.325533,-0.452087,-0.139113,0.819112,2.123124,1.710056,1.466058,6.069813,13.796006,15.327729,11.975236,10.519104,7.814046,3.996017,12.935304,10.136618,7.309237,3.73143,8.463133,11.631688,19.273489,13.704573,8.881491,1.022828,1.424361,2.535737,3.305029,3.220384
16  object  p1,0,0,0,0,0,0,0,0,0.134059,0,0,0,0,0,0,0,0,0,0.000004,0.345568,0.552983,0.231381,0.013661,0.289333,0.888007,0.000019,0,0,0,0,0,0,0,0,0,0.000105,0,0,0,0,0,0.023973,0.000904,0.000015,0,0.061922
17  object4  p2,0,0,0,0,0,0,0,0,0.896135,0,0,0,0,0,0,0,0,0,0,0.004957,0.000031,0.000004,0.01526,0.226604,0.907419,0.001009,0,0,0,0,0,0,0,0,0,0.00125,0,0,0,0,0,0.012018,0,0,0,0.241335
18  object16  p3,0,0,0,0,0,0,0,0,0.292154,0,0,0,0,0,0,0,0,0,0,0.000179,0.000087,0.000035,0.000006,0.255455,0.332687,0.000003,0,0,0,0,0,0.000022,0,0,0,0.001024,0,0,0,0,0,0.001291,0,0,0,0.187199
19  object64  p4,0,0,0,0,0,0,0,0,0.328208,0,0,0,0,0,0,0,0,0,0.094014,0.699239,0.954364,0.648401,0.008256,0.030726,0.074523,0,0,0,0,0,0,0.000721,0,0,0,0.000006,0,0,0,0,0,0.452047,0.075571,0.007701,0.000239,0.566854
20  object256  p5,0,0,0,0,0,0,0,0.000153,0.274804,0,0,0,0,0,0,0,0,0,0.185292,0.651286,0.889377,0.412899,0.033984,0.08756,0.142938,0,0,0,0,0,0,0.000069,0,0,0,0.000201,0,0,0,0,0,0.306631,0.154651,0.01137,0.000983,0.001321
