IMAGE_Num,Scramble,time,width,height,fix_time,Path,,,Shanaa,Raphael,Charlene,Holly,Alfred,Maria,Samantha,Katie,Mike,Marco,Tasfia,Emily
17,4,0.65,700,700,10,stim/4_stim_obj17.tif,,,basket,basket,basket,basket,basket,basket,basket,basket,basket,basket,basket,basket
6,64,0.65,700,700,10,stim/64_stim_obj6.tif,,,no idea,no idea,battery,no idea,no idea,no idea,battery,no idea,no idea,no idea,shoe,no idea
40,256,0.65,700,700,10,stim/256_stim_obj40.tif,,,candelabra,no idea,candelabra,candelabra,candelabra,candelabra,candelabra,candelabra,candelabra,candelabra,no idea,candelabra
8,4,0.65,700,700,10,stim/4_stim_obj8.tif,,,belt,belt ,belt,belt,belt,belt,belt,belt,belt,belt,belt ,belt
60,64,0.65,700,700,10,stim/64_stim_obj60.tif,,,no idea,no idea,hard hat,soother,no idea,no idea,hard hat,no idea,hard hat,no idea,cone,hard hat
58,256,0.65,700,700,10,stim/256_stim_obj58.tif,,,no idea,no idea,no idea,no idea,flower,no idea,no idea,no idea,no idea,coffee beans,no idea,no idea
23,4,0.65,700,700,10,stim/4_stim_obj23.tif,,,tent,tent,tent,tent,tent,tent,tent,tent,tent,tent,tent ,tent
14,16,0.65,700,700,10,stim/16_stim_obj14.tif,,,speaker,speaker,speaker,speaker,speaker,speaker,speaker,speaker,speaker,speaker,no idea,speaker
1,256,0.65,700,700,10,stim/256_stim_obj1.tif,,,ac unit,ac unit,ac unit,no idea,ac unit,ac unit,ac unit,ac unit,ac unit,ac unit,ac unit,ac unit
46,4,0.65,700,700,10,stim/4_stim_obj46.tif,,,clock,clock ,clock,clock,clock,clock,clock,clock,clock,clock,clock ,clock
77,16,0.65,700,700,10,stim/16_stim_obj77.tif,,,mailbox,mailbox,mailbox,mailbox,mailbox,mailbox,mailbox,mailbox,mailbox,mailbox,mailbox,mailbox
71,256,0.65,700,700,10,stim/256_stim_obj71.tif,,,outlet,outlet,no idea,no idea,no idea,no idea,outlet,no idea,outlet,outlet,no idea,no idea
64,1,0.65,700,700,10,stim/1_stim_obj64.tif,,,jar,jar,jar,jar,jar,jar,jar,jar,jar,jar,jar,jar
70,4,0.65,700,700,10,stim/4_stim_obj70.tif,,,clock,clock,clock,clock,clock,clock,clock,clock,clock,clock,clock ,clock
52,64,0.65,700,700,10,stim/64_stim_obj52.tif,,,no idea,kids toy,no idea,no idea,no idea,no idea,no idea,kids toy,kids toy,no idea,shoe,no idea
22,4,0.65,700,700,10,stim/4_stim_obj22.tif,,,tape,tape,tape,tape,tape,tape,tape,tape,tape,tape,tape,tape
40,64,0.65,700,700,10,stim/64_stim_obj40.tif,,,candelabra,candelabra,candelabra,candelabra,candelabra,candelabra,candelabra,candelabra,candelabra,candelabra,candelabra,candelabra
8,64,0.65,700,700,10,stim/64_stim_obj8.tif,,,belt,belt ,belt,belt,belt,belt,belt,belt,belt,belt,belt ,belt
50,1,0.65,700,700,10,stim/1_stim_obj50.tif,,,couch,couch,couch,couch,couch,couch,couch,couch,couch,couch,couch,couch
12,4,0.65,700,700,10,stim/4_stim_obj12.tif,,,shoe,shoe,shoe,shoe,shoe,shoe,shoe,shoe,shoe,shoe,shoe,shoe
46,256,0.65,700,700,10,stim/256_stim_obj46.tif,,,no idea,no idea,no idea,no idea,no idea,no idea,clock,no idea,no idea,no idea,no idea,no idea
21,256,0.65,700,700,10,stim/256_stim_obj21.tif,,,no idea,no idea,no idea,no idea,no idea,no idea,table,no idea,couch,couch,no idea,table
73,64,0.65,700,700,10,stim/64_stim_obj73.tif,,,peanuts,no idea,peanuts,peanuts,peanuts,no idea,peanuts,peanuts,teddy bear,peanuts,shell ,no idea
71,1,0.65,700,700,10,stim/1_stim_obj71.tif,,,outlet,outlet,outlet,outlet,outlet,outlet,outlet,outlet,outlet,outlet,outlet,outlet
37,64,0.65,700,700,10,stim/64_stim_obj37.tif,,,box,box,box,no idea,box,box,box,box,no idea,box,no idea,no idea
43,16,0.65,700,700,10,stim/16_stim_obj43.tif,,,mirror,soother,mirror,no idea,no idea,no idea,tupperwear,mirror,mirror,tupperwear,no idea,mirror
72,64,0.65,700,700,10,stim/64_stim_obj72.tif,,,no idea,no idea,no idea,soother,soother,soother,soother,soother,soother,soother,soother,no idea
42,256,0.65,700,700,10,stim/256_stim_obj42.tif,,,car,car,car,no idea,no idea,car,train,no idea,car,no idea,no idea,car
67,16,0.65,700,700,10,stim/16_stim_obj67.tif,,,lemon,lemon,lemon,lemon,lemon,lemon,lemon,lemon,lemon,lemon,lemon ,lemon
36,1,0.65,700,700,10,stim/1_stim_obj36.tif,,,watermelon,watermelon,watermelon,watermelon,watermelon,watermelon,watermelon,watermelon,watermelon,watermelon,watermelon,watermelon
45,16,0.65,700,700,10,stim/16_stim_obj45.tif,,,box,no idea,box,no idea,box,box,box,box,box,box,box ,box
66,1,0.65,700,700,10,stim/1_stim_obj66.tif,,,tractor,tractor,tractor,tractor,tractor,tractor,tractor,tractor,tractor,tractor,tractor,tractor
24,1,0.65,700,700,10,stim/1_stim_obj24.tif,,,twine,twine,twine,twine,twine,twine,twine,twine,twine,twine,twine,twine
39,4,0.65,700,700,10,stim/4_stim_obj39.tif,,,button,button ,button,button,button,button,button,button,button,button,button ,button
71,64,0.65,700,700,10,stim/64_stim_obj71.tif,,,outlet,outlet,outlet,outlet,outlet,outlet,outlet,outlet,outlet,outlet,outlet,outlet
45,256,0.65,700,700,10,stim/256_stim_obj45.tif,,,no idea,no idea,no idea,no idea,no idea,no idea,box,box,box,box,no idea,no idea
66,256,0.65,700,700,10,stim/256_stim_obj66.tif,,,no idea,no idea,no idea,no idea,no idea,no idea,tractor,tractor,watch,button,no idea,no idea
74,1,0.65,700,700,10,stim/1_stim_obj74.tif,,,bottle,bottle,bottle,bottle,bottle,bottle,bottle,bottle,bottle,bottle,bottle,bottle
47,16,0.65,700,700,10,stim/16_stim_obj47.tif,,,coffee beans,coffee beans,coffee beans,coffee beans,coffee beans,coffee beans,coffee beans,coffee beans,coffee beans,coffee beans,coffee beans,coffee beans
4,64,0.65,700,700,10,stim/64_stim_obj4.tif,,,no idea,no idea,no idea,no idea,no idea,no idea,no idea,printer,no idea,no idea,printer,no idea
73,256,0.65,700,700,10,stim/256_stim_obj73.tif,,,no idea,no idea,peanuts,peanuts,peanuts,no idea,peanuts,peanuts,teddy bear,peanuts,shell ,no idea
71,4,0.65,700,700,10,stim/4_stim_obj71.tif,,,outlet,outlet,outlet,outlet,outlet,outlet,outlet,outlet,outlet,outlet,outlet,outlet
32,4,0.65,700,700,10,stim/4_stim_obj32.tif,,,vhs,vhs,vhs,vhs,vhs,vhs,vhs,vhs,vhs,vhs,vhs,vhs
21,1,0.65,700,700,10,stim/1_stim_obj21.tif,,,table,table ,table,table,table,table,table,table,table,table ,table ,table
8,256,0.65,700,700,10,stim/256_stim_obj8.tif,,,no idea,no idea,no idea,no idea,belt,no idea,belt,no idea,no idea,no idea,no idea,no idea
55,4,0.65,700,700,10,stim/4_stim_obj55.tif,,,feather,feather,feather,feather,feather,feather,feather,feather,feather,feather,feather,feather
25,64,0.65,700,700,10,stim/64_stim_obj25.tif,,,no idea,no idea,kleenex,no idea,no idea,no idea,kleenex,kleenex,kleenex,kleenex,couch ,kleenex
50,4,0.65,700,700,10,stim/4_stim_obj50.tif,,,couch,couch,couch,couch,couch,couch,couch,couch,couch,couch,couch ,couch
19,16,0.65,700,700,10,stim/16_stim_obj19.tif,,,bag,bag,bag,bag,bag,bag,bag,bag,bag,bag,bag,bag
30,16,0.65,700,700,10,stim/16_stim_obj30.tif,,,vhs,vhs,vhs,vhs,vhs,vhs,vhs,vhs,vhs,vhs,vhs,vhs
80,64,0.65,700,700,10,stim/64_stim_obj80.tif,,,no idea,no idea,boombox,no idea,no idea,boombox,no idea,no idea,boombox,no idea,stool ,no idea
69,16,0.65,700,700,10,stim/16_stim_obj69.tif,,,leather desk chair,leather desk chair,leather desk chair,leather desk chair,leather desk chair,leather desk chair,leather desk chair,leather desk chair,leather desk chair,leather desk chair,leather desk chair,leather desk chair
65,16,0.65,700,700,10,stim/16_stim_obj65.tif,,,jeans,jeans,jeans,jeans,jeans,jeans,jeans,jeans,jeans,jeans,jeans,jeans
30,64,0.65,700,700,10,stim/64_stim_obj30.tif,,,vhs,vhs,vhs,vhs,vhs,vhs,vhs,vhs,tape,vhs,vhs,vhs
38,16,0.65,700,700,10,stim/16_stim_obj38.tif,,,no idea,bucket,bucket,no idea,bucket,bucket,bucket,scale,bucket,bucket,bucket,bucket
56,1,0.65,700,700,10,stim/1_stim_obj56.tif,,,flipflop,flipflop,flipflop,flipflop,flipflop,flipflop,flipflop,flipflop,flipflop,flipflop,flipflop,flipflop
73,1,0.65,700,700,10,stim/1_stim_obj73.tif,,,peanuts,peanuts,peanuts,peanuts,peanuts,peanuts,peanuts,peanuts,peanuts,peanuts,peanuts,peanuts
74,256,0.65,700,700,10,stim/256_stim_obj74.tif,,,no idea,no idea,no idea,no idea,no idea,no idea,no idea,no idea,no idea,no idea,no idea,no idea
33,16,0.65,700,700,10,stim/16_stim_obj33.tif,,,volleyball,volleyball,volleyball,volleyball,volleyball,volleyball,volleyball,no idea,volleyball,volleyball,volleyball,volleyball
4,256,0.65,700,700,10,stim/256_stim_obj4.tif,,,no idea,no idea,no idea,no idea,no idea,no idea,bag,no idea,no idea,no idea,no idea,no idea
35,256,0.65,700,700,10,stim/256_stim_obj35.tif,,,no idea,no idea,birds nest,no idea,belt,no idea,belt,no idea,no idea,no idea,no idea,no idea
78,1,0.65,700,700,10,stim/1_stim_obj78.tif,,,printer,printer,printer,printer,printer,printer,printer,printer,printer,printer,printer,printer
4,1,0.65,700,700,10,stim/1_stim_obj4.tif,,,bag,bag,bag,bag,bag,bag,bag,bag,bag,bag,bag,bag
48,256,0.65,700,700,10,stim/256_stim_obj48.tif,,,no idea,no idea,no idea,no idea,no idea,change,shoe,scale,no idea,no idea,no idea,no idea
62,256,0.65,700,700,10,stim/256_stim_obj62.tif,,,no idea,no idea,no idea,no idea,belt,no idea,leather desk chair,no idea,no idea,no idea,no idea,no idea
16,1,0.65,700,700,10,stim/1_stim_obj16.tif,,,kids toy,kids toy,kids toy,kids toy,kids toy,kids toy,kids toy,kids toy,kids toy,kids toy,kids toy,kids toy
21,16,0.65,700,700,10,stim/16_stim_obj21.tif,,,table,table ,table,table,table,table,table ,table,table ,table ,table,table
59,16,0.65,700,700,10,stim/16_stim_obj59.tif,,,presents,presents,no idea,presents,presents,presents,presents,presents,presents,presents,presents,presents
69,64,0.65,700,700,10,stim/64_stim_obj69.tif,,,leather desk chair,leather desk chair,leather desk chair,leather desk chair,leather desk chair,leather desk chair,leather desk chair,leather desk chair,leather desk chair,tupperwear,leather desk chair,leather desk chair
4,16,0.65,700,700,10,stim/16_stim_obj4.tif,,,bag,bag,bag,bag,bag,bag,bag,bag,bag,bag,bag,bag
25,4,0.65,700,700,10,stim/4_stim_obj25.tif,,,kleenex,kleenex,kleenex,kleenex,kleenex,kleenex,kleenex,kleenex,kleenex,kleenex,kleenex,kleenex
11,4,0.65,700,700,10,stim/4_stim_obj11.tif,,,googles,no idea,googles,googles,googles,googles,googles,googles,no idea,tupperwear,googles,googles
64,16,0.65,700,700,10,stim/16_stim_obj64.tif,,,no idea,no idea,jar,no idea,no idea,jar,jar,jar,jar,jar,jar,jar
48,64,0.65,700,700,10,stim/64_stim_obj48.tif,,,change,change,change,change,change,change,change,change,change,change,change,change
76,1,0.65,700,700,10,stim/1_stim_obj76.tif,,,flower pot,flower pot,flower pot,flower pot,flower pot,flower pot,flower pot,flower pot,flower pot,flower pot,flower pot,flower pot
54,256,0.65,700,700,10,stim/256_stim_obj54.tif,,,no idea,no idea,no idea,no idea,no idea,no idea,mirror,no idea,no idea,no idea,no idea,no idea
34,1,0.65,700,700,10,stim/1_stim_obj34.tif,,,washing machine,washing machine,washing machine,washing machine,washing machine,washing machine,washing machine,washing machine,washing machine,washing machine,washing machine,washing machine
62,1,0.65,700,700,10,stim/1_stim_obj62.tif,,,shoe,shoe,shoe,shoe,shoe,shoe,shoe,shoe,shoe,shoe,shoe,shoe
53,4,0.65,700,700,10,stim/4_stim_obj53.tif,,,cables,cables,cables,cables,cables,cables,cables,cables,cables,cables,cables,cables
18,4,0.65,700,700,10,stim/4_stim_obj18.tif,,,teddy bear,teddy bear,teddy bear,teddy bear,teddy bear,teddy bear,teddy bear,teddy bear,teddy bear,teddy bear,teddy bear,teddy bear
3,256,0.65,700,700,10,stim/256_stim_obj3.tif,,,no idea,no idea,no idea,no idea,no idea,no idea,no idea,no idea,no idea,no idea,no idea,no idea
24,256,0.65,700,700,10,stim/256_stim_obj24.tif,,,no idea,no idea,no idea,no idea,no idea,no idea,tupperwear,no idea,no idea,no idea,no idea,no idea
33,256,0.65,700,700,10,stim/256_stim_obj33.tif,,,no idea,no idea,volleyball,no idea,no idea,no idea,no idea,jar,no idea,volleyball,no idea,no idea
29,4,0.65,700,700,10,stim/4_stim_obj29.tif,,,toque,toque,toque,toque,toque,toque,toque,toque,toque,toque,hat,toque
51,4,0.65,700,700,10,stim/4_stim_obj51.tif,,,desk,desk ,desk,desk,desk,desk,desk,desk,desk,desk,table,desk 
80,1,0.65,700,700,10,stim/1_stim_obj80.tif,,,boombox,boombox,boombox,boombox,boombox,boombox,boombox,boombox,boombox,boombox,boombox,boombox
72,16,0.65,700,700,10,stim/16_stim_obj72.tif,,,no idea,soother,soother,soother,soother,soother,soother,soother,soother,soother,soother,no idea
21,64,0.65,700,700,10,stim/64_stim_obj21.tif,,,table,table ,table,table,table,table,table ,table,table ,table ,table ,table
54,16,0.65,700,700,10,stim/16_stim_obj54.tif,,,faucet,no idea,faucet,faucet,no idea,faucet,sunglasses,no idea,faucet,no idea,faucet,faucet
38,64,0.65,700,700,10,stim/64_stim_obj38.tif,,,no idea,no idea,no idea,bucket,no idea,bucket,googles,bucket,bucket,no idea,bucket,bucket
42,1,0.65,700,700,10,stim/1_stim_obj42.tif,,,car,car,car,car,car,car,car,car,car,car,car,car
54,1,0.65,700,700,10,stim/1_stim_obj54.tif,,,faucet,faucet,faucet,faucet,faucet,faucet,faucet,faucet,faucet,faucet,faucet,faucet
36,16,0.65,700,700,10,stim/16_stim_obj36.tif,,,watermelon,watermelon,watermelon,watermelon,watermelon,watermelon,watermelon,watermelon,watermelon,watermelon,watermelon ,watermelon
24,64,0.65,700,700,10,stim/64_stim_obj24.tif,,,twine,twine,shell,tape,no idea,no idea,twine,twine,twine,no idea,twine,twine
74,64,0.65,700,700,10,stim/64_stim_obj74.tif,,,bottle,no idea,bottle,bottle,bottle,bottle,bottle,bottle,bottle,bottle,no idea,bottle
50,64,0.65,700,700,10,stim/64_stim_obj50.tif,,,couch,no idea ,no idea,couch,couch,couch,couch,couch,couch,couch,no idea,couch
10,256,0.65,700,700,10,stim/256_stim_obj10.tif,,,couch,no idea,no idea,no idea,couch,no idea,no idea,peanuts,couch,peanuts,shell ,no idea
61,256,0.65,700,700,10,stim/256_stim_obj61.tif,,,hat,no idea,hat,no idea,hat,no idea,hat,no idea,no idea,hat,hat,birds nest
65,64,0.65,700,700,10,stim/64_stim_obj65.tif,,,jeans,jeans,jeans,jeans,jeans,jeans,jeans,peanuts,jeans,jeans,jeans,jeans
13,1,0.65,700,700,10,stim/1_stim_obj13.tif,,,bench,bench,bench,bench,bench,bench,bench,bench,bench,bench,bench ,bench
19,256,0.65,700,700,10,stim/256_stim_obj19.tif,,,no idea,no idea,boombox,no idea,no idea,no idea,no idea,no idea,no idea,no idea,faucet,no idea
68,64,0.65,700,700,10,stim/64_stim_obj68.tif,,,basketball net,basketball net,basketball net,basketball net,basketball net,basketball net,basketball net,basketball net,basketball net,basketball net,basketball net,basketball net
80,256,0.65,700,700,10,stim/256_stim_obj80.tif,,,no idea,no idea,boombox,no idea,no idea,no idea,bag,no idea,no idea,no idea,no idea,no idea
67,4,0.65,700,700,10,stim/4_stim_obj67.tif,,,lemon,lemon,lemon,lemon,lemon,lemon,lemon,lemon,lemon,lemon,lemon,lemon
12,16,0.65,700,700,10,stim/16_stim_obj12.tif,,,shoe,shoe,shoe,shoe,shoe,shoe,shoe,shoe,shoe,shoe,shoe,shoe
42,64,0.65,700,700,10,stim/64_stim_obj42.tif,,,car,car,car,car,car,car,car,car,car,car,car,car
50,16,0.65,700,700,10,stim/16_stim_obj50.tif,,,couch,no idea,couch,couch,couch,couch,couch,couch,couch,couch,shell ,couch
17,256,0.65,700,700,10,stim/256_stim_obj17.tif,,,basket,basket,basket,basket,belt,basket,basket,basket,basket,basket,basket,basket
20,4,0.65,700,700,10,stim/4_stim_obj20.tif,,,sunglasses,sunglasses,sunglasses,sunglasses,sunglasses,sunglasses,sunglasses,sunglasses,sunglasses,sunglasses,sunglasses,sunglasses
12,256,0.65,700,700,10,stim/256_stim_obj12.tif,,,shoe,shoe,shoe,no idea,no idea,shoe,shoe,shoe,shoe,shoe,shoe,shoe
77,256,0.65,700,700,10,stim/256_stim_obj77.tif,,,no idea,no idea,no idea,no idea,no idea,no idea,no idea,no idea,mailbox,tupperwear,no idea,mailbox
35,4,0.65,700,700,10,stim/4_stim_obj35.tif,,,watch,watch,watch,watch,watch,watch,watch,watch,watch,watch,watch,watch
58,4,0.65,700,700,10,stim/4_stim_obj58.tif,,,stool,stool,stool,stool,stool ,stool,stool,stool,stool,stool,stool ,stool 
32,256,0.65,700,700,10,stim/256_stim_obj32.tif,,,no idea,no idea,no idea,no idea,vhs,no idea,printer,no idea,no idea,vhs,no idea,no idea
65,4,0.65,700,700,10,stim/4_stim_obj65.tif,,,jeans,jeans,jeans,jeans,jeans,jeans,jeans,jeans,jeans,jeans,jeans,jeans
28,4,0.65,700,700,10,stim/4_stim_obj28.tif,,,tupperwear,tupperwear,tupperwear,tupperwear,tupperwear,tupperwear,tupperwear,tupperwear,tupperwear,tupperwear,tupperwear,tupperwear
43,64,0.65,700,700,10,stim/64_stim_obj43.tif,,,no idea,no idea,no idea,no idea,no idea,jar,tupperwear,mirror,mirror,tupperwear,faucet,no idea
10,64,0.65,700,700,10,stim/64_stim_obj10.tif,,,no idea,no idea,no idea,shell,peanuts,no idea,shell,no idea,shell,no idea,shell,shell 
61,4,0.65,700,700,10,stim/4_stim_obj61.tif,,,hat,hat,hat,hat,hat,hat,hat,hat,hat,hat,hat,hat
60,256,0.65,700,700,10,stim/256_stim_obj60.tif,,,no idea,no idea,no idea,no idea,no idea,no idea,tupperwear,no idea,no idea,no idea,no idea,no idea
5,1,0.65,700,700,10,stim/1_stim_obj5.tif,,,barrel,barrel ,barrel,barrel,barrel,barrel,barrel,barrel,barrel,barrel,barrel ,barrel
33,4,0.65,700,700,10,stim/4_stim_obj33.tif,,,volleyball,volleyball,volleyball,volleyball,volleyball,volleyball,volleyball,volleyball,volleyball,volleyball,volleyball,volleyball
22,64,0.65,700,700,10,stim/64_stim_obj22.tif,,,no idea,no idea,no idea,no idea,no idea,no idea,tape,no idea,no idea,no idea,no idea,tape
6,4,0.65,700,700,10,stim/4_stim_obj6.tif,,,battery,no idea,battery,battery,battery,battery,battery,battery,battery,battery,battery,battery
20,16,0.65,700,700,10,stim/16_stim_obj20.tif,,,sunglasses,sunglasses,sunglasses,sunglasses,sunglasses,sunglasses,sunglasses,sunglasses,sunglasses,sunglasses,sunglasses,sunglasses
37,256,0.65,700,700,10,stim/256_stim_obj37.tif,,,no idea,no idea,no idea,no idea,no idea,no idea,box,no idea,box,no idea,no idea,no idea
47,4,0.65,700,700,10,stim/4_stim_obj47.tif,,,coffee beans,coffee beans,coffee beans,coffee beans,coffee beans,coffee beans,coffee beans,coffee beans,coffee beans,coffee beans,coffee beans,coffee beans
33,64,0.65,700,700,10,stim/64_stim_obj33.tif,,,volleyball,volleyball,volleyball,volleyball,volleyball,volleyball,volleyball,scale,volleyball,volleyball,volleyball,volleyball
7,16,0.65,700,700,10,stim/16_stim_obj7.tif,,,birds nest,birds nest,birds nest,birds nest,birds nest,birds nest,birds nest,birds nest,birds nest,birds nest,birds nest,birds nest
3,4,0.65,700,700,10,stim/4_stim_obj3.tif,,,tv router,tv router,tv router,tv router,tv router,tv router,tv router,tv router,tv router,tv router,tv router,tv router
75,256,0.65,700,700,10,stim/256_stim_obj75.tif,,,no idea,no idea,no idea,no idea,no idea,no idea,no idea,no idea,no idea,no idea,no idea,no idea
36,64,0.65,700,700,10,stim/64_stim_obj36.tif,,,watermelon,watermelon,watermelon,watermelon,watermelon,watermelon,watermelon,watermelon,watermelon,watermelon,watermelon,watermelon
34,16,0.65,700,700,10,stim/16_stim_obj34.tif,,,washing machine,washing machine,washing machine,washing machine,washing machine,washing machine,washing machine,washing machine,washing machine,washing machine,washing machine,washing machine
47,256,0.65,700,700,10,stim/256_stim_obj47.tif,,,no idea,no idea,no idea,no idea,coffee beans,no idea,coffee beans,coffee beans,coffee beans,coffee beans,coffee beans,coffee beans
