Betas,ROI_Location,Component_Value,Object_Type,Measurement_Type,ID_FULL,Pathway,Hemi,ID
0.131962589,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub1,Ventral,Right,sub1
0.112006311,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub2,Ventral,Right,sub2
0.105529954,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub3,Ventral,Right,sub3
0.092969373,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub4,Ventral,Right,sub4
0.142801208,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub5,Ventral,Right,sub5
0.104936918,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub6,Ventral,Right,sub6
0.162695993,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub7,Ventral,Right,sub7
0.133279713,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub8,Ventral,Right,sub8
0.126691228,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub9,Ventral,Right,sub9
0.107688506,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub10,Ventral,Right,sub10
0.126416898,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub11,Ventral,Right,sub11
0.177747358,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub12,Ventral,Right,sub12
0.151969121,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub1,Ventral,Right,sub1
0.13421442,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub2,Ventral,Right,sub2
0.148785729,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub3,Ventral,Right,sub3
0.128825938,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub4,Ventral,Right,sub4
0.144466404,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub5,Ventral,Right,sub5
0.105788384,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub6,Ventral,Right,sub6
0.163847585,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub7,Ventral,Right,sub7
0.151464582,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub8,Ventral,Right,sub8
0.128267307,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub9,Ventral,Right,sub9
0.134621021,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub10,Ventral,Right,sub10
0.125913435,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub11,Ventral,Right,sub11
0.224178503,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub12,Ventral,Right,sub12
0.119338361,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub1,Ventral,Left,sub1
0.110759918,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub2,Ventral,Left,sub2
0.127377945,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub3,Ventral,Left,sub3
0.136211764,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub4,Ventral,Left,sub4
0.130005702,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub5,Ventral,Left,sub5
0.145599545,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub6,Ventral,Left,sub6
0.139668889,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub7,Ventral,Left,sub7
0.180187948,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub8,Ventral,Left,sub8
0.113410747,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub9,Ventral,Left,sub9
0.134032337,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub10,Ventral,Left,sub10
0.124606978,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub11,Ventral,Left,sub11
0.168019738,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub12,Ventral,Left,sub12
0.159809783,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub1,Ventral,Left,sub1
0.137226584,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub2,Ventral,Left,sub2
0.157020883,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub3,Ventral,Left,sub3
0.150677378,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub4,Ventral,Left,sub4
0.162100043,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub5,Ventral,Left,sub5
0.172686773,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub6,Ventral,Left,sub6
0.120665535,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub7,Ventral,Left,sub7
0.193138707,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub8,Ventral,Left,sub8
0.113137091,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub9,Ventral,Left,sub9
0.124117917,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub10,Ventral,Left,sub10
0.153992082,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub11,Ventral,Left,sub11
0.212869561,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub12,Ventral,Left,sub12
0.135365723,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub1,Dorsal,Right,sub1
0.072851046,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub2,Dorsal,Right,sub2
0.127504097,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub3,Dorsal,Right,sub3
0.057089994,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub4,Dorsal,Right,sub4
0.17350642,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub5,Dorsal,Right,sub5
0.121047807,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub6,Dorsal,Right,sub6
0.175100905,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub7,Dorsal,Right,sub7
0.128108827,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub8,Dorsal,Right,sub8
0.087796179,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub9,Dorsal,Right,sub9
0.110759646,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub10,Dorsal,Right,sub10
0.08771552,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub11,Dorsal,Right,sub11
0.181847711,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub12,Dorsal,Right,sub12
0.142086863,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub1,Dorsal,Right,sub1
0.118338436,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub2,Dorsal,Right,sub2
0.132020811,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub3,Dorsal,Right,sub3
0.08898109,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub4,Dorsal,Right,sub4
0.132379529,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub5,Dorsal,Right,sub5
0.107000162,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub6,Dorsal,Right,sub6
0.133812228,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub7,Dorsal,Right,sub7
0.131929044,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub8,Dorsal,Right,sub8
0.089771731,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub9,Dorsal,Right,sub9
0.10027683,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub10,Dorsal,Right,sub10
0.102802639,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub11,Dorsal,Right,sub11
0.160195313,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub12,Dorsal,Right,sub12
0.10931989,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub1,Dorsal,Left,sub1
0.090785088,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub2,Dorsal,Left,sub2
0.131589897,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub3,Dorsal,Left,sub3
0.113853542,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub4,Dorsal,Left,sub4
0.144018593,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub5,Dorsal,Left,sub5
0.108549716,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub6,Dorsal,Left,sub6
0.14166234,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub7,Dorsal,Left,sub7
0.151207626,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub8,Dorsal,Left,sub8
0.116439494,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub9,Dorsal,Left,sub9
0.122419829,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub10,Dorsal,Left,sub10
0.141570325,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub11,Dorsal,Left,sub11
0.180323361,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub12,Dorsal,Left,sub12
0.139087134,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub1,Dorsal,Left,sub1
0.098103207,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub2,Dorsal,Left,sub2
0.140908344,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub3,Dorsal,Left,sub3
0.066552445,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub4,Dorsal,Left,sub4
0.128547399,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub5,Dorsal,Left,sub5
0.099533161,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub6,Dorsal,Left,sub6
0.146159995,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub7,Dorsal,Left,sub7
0.149616551,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub8,Dorsal,Left,sub8
0.088834638,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub9,Dorsal,Left,sub9
0.10559937,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub10,Dorsal,Left,sub10
0.097431405,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub11,Dorsal,Left,sub11
0.155706665,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub12,Dorsal,Left,sub12
0.084772535,Ventral_R,1,Novel,Sensitivity_limited,Novel_sub1,Ventral,Right,sub1
0.129190319,Ventral_R,1,Novel,Sensitivity_limited,Novel_sub2,Ventral,Right,sub2
0.096250043,Ventral_R,1,Novel,Sensitivity_limited,Novel_sub3,Ventral,Right,sub3
0.082783783,Ventral_R,1,Novel,Sensitivity_limited,Novel_sub4,Ventral,Right,sub4
0.099371729,Ventral_R,1,Novel,Sensitivity_limited,Novel_sub5,Ventral,Right,sub5
0.123891026,Ventral_R,1,Novel,Sensitivity_limited,Novel_sub6,Ventral,Right,sub6
0.199615887,Ventral_R,1,Novel,Sensitivity_limited,Novel_sub7,Ventral,Right,sub7
0.124674975,Ventral_R,1,Novel,Sensitivity_limited,Novel_sub8,Ventral,Right,sub8
0.11736903,Ventral_R,1,Novel,Sensitivity_limited,Novel_sub9,Ventral,Right,sub9
0.08814151,Ventral_R,1,Novel,Sensitivity_limited,Novel_sub10,Ventral,Right,sub10
0.1180212,Ventral_R,1,Novel,Sensitivity_limited,Novel_sub11,Ventral,Right,sub11
0.104151096,Ventral_R,1,Novel,Sensitivity_limited,Novel_sub12,Ventral,Right,sub12
0.074888092,Ventral_R,2,Novel,Sensitivity_limited,Novel_sub1,Ventral,Right,sub1
0.159569039,Ventral_R,2,Novel,Sensitivity_limited,Novel_sub2,Ventral,Right,sub2
0.097494126,Ventral_R,2,Novel,Sensitivity_limited,Novel_sub3,Ventral,Right,sub3
0.065063897,Ventral_R,2,Novel,Sensitivity_limited,Novel_sub4,Ventral,Right,sub4
0.105432517,Ventral_R,2,Novel,Sensitivity_limited,Novel_sub5,Ventral,Right,sub5
0.133531433,Ventral_R,2,Novel,Sensitivity_limited,Novel_sub6,Ventral,Right,sub6
0.126308153,Ventral_R,2,Novel,Sensitivity_limited,Novel_sub7,Ventral,Right,sub7
0.13370971,Ventral_R,2,Novel,Sensitivity_limited,Novel_sub8,Ventral,Right,sub8
0.101079736,Ventral_R,2,Novel,Sensitivity_limited,Novel_sub9,Ventral,Right,sub9
0.08672882,Ventral_R,2,Novel,Sensitivity_limited,Novel_sub10,Ventral,Right,sub10
0.142773914,Ventral_R,2,Novel,Sensitivity_limited,Novel_sub11,Ventral,Right,sub11
0.087673698,Ventral_R,2,Novel,Sensitivity_limited,Novel_sub12,Ventral,Right,sub12
0.07972296,Ventral_L,1,Novel,Sensitivity_limited,Novel_sub1,Ventral,Left,sub1
0.143973823,Ventral_L,1,Novel,Sensitivity_limited,Novel_sub2,Ventral,Left,sub2
0.126971016,Ventral_L,1,Novel,Sensitivity_limited,Novel_sub3,Ventral,Left,sub3
0.110742532,Ventral_L,1,Novel,Sensitivity_limited,Novel_sub4,Ventral,Left,sub4
0.152587404,Ventral_L,1,Novel,Sensitivity_limited,Novel_sub5,Ventral,Left,sub5
0.140473653,Ventral_L,1,Novel,Sensitivity_limited,Novel_sub6,Ventral,Left,sub6
0.158335733,Ventral_L,1,Novel,Sensitivity_limited,Novel_sub7,Ventral,Left,sub7
0.15764796,Ventral_L,1,Novel,Sensitivity_limited,Novel_sub8,Ventral,Left,sub8
0.126387564,Ventral_L,1,Novel,Sensitivity_limited,Novel_sub9,Ventral,Left,sub9
0.08793457,Ventral_L,1,Novel,Sensitivity_limited,Novel_sub10,Ventral,Left,sub10
0.116079589,Ventral_L,1,Novel,Sensitivity_limited,Novel_sub11,Ventral,Left,sub11
0.144128382,Ventral_L,1,Novel,Sensitivity_limited,Novel_sub12,Ventral,Left,sub12
0.074984338,Ventral_L,2,Novel,Sensitivity_limited,Novel_sub1,Ventral,Left,sub1
0.156419651,Ventral_L,2,Novel,Sensitivity_limited,Novel_sub2,Ventral,Left,sub2
0.101823914,Ventral_L,2,Novel,Sensitivity_limited,Novel_sub3,Ventral,Left,sub3
0.081822592,Ventral_L,2,Novel,Sensitivity_limited,Novel_sub4,Ventral,Left,sub4
0.100746427,Ventral_L,2,Novel,Sensitivity_limited,Novel_sub5,Ventral,Left,sub5
0.161735812,Ventral_L,2,Novel,Sensitivity_limited,Novel_sub6,Ventral,Left,sub6
0.109647921,Ventral_L,2,Novel,Sensitivity_limited,Novel_sub7,Ventral,Left,sub7
0.15573789,Ventral_L,2,Novel,Sensitivity_limited,Novel_sub8,Ventral,Left,sub8
0.110903269,Ventral_L,2,Novel,Sensitivity_limited,Novel_sub9,Ventral,Left,sub9
0.078679087,Ventral_L,2,Novel,Sensitivity_limited,Novel_sub10,Ventral,Left,sub10
0.132452325,Ventral_L,2,Novel,Sensitivity_limited,Novel_sub11,Ventral,Left,sub11
0.079972022,Ventral_L,2,Novel,Sensitivity_limited,Novel_sub12,Ventral,Left,sub12
0.068563368,Dorsal_R,1,Novel,Sensitivity_limited,Novel_sub1,Dorsal,Right,sub1
0.142715302,Dorsal_R,1,Novel,Sensitivity_limited,Novel_sub2,Dorsal,Right,sub2
0.099173907,Dorsal_R,1,Novel,Sensitivity_limited,Novel_sub3,Dorsal,Right,sub3
0.026304473,Dorsal_R,1,Novel,Sensitivity_limited,Novel_sub4,Dorsal,Right,sub4
0.125456717,Dorsal_R,1,Novel,Sensitivity_limited,Novel_sub5,Dorsal,Right,sub5
0.108260802,Dorsal_R,1,Novel,Sensitivity_limited,Novel_sub6,Dorsal,Right,sub6
0.108317,Dorsal_R,1,Novel,Sensitivity_limited,Novel_sub7,Dorsal,Right,sub7
0.114199609,Dorsal_R,1,Novel,Sensitivity_limited,Novel_sub8,Dorsal,Right,sub8
0.090204552,Dorsal_R,1,Novel,Sensitivity_limited,Novel_sub9,Dorsal,Right,sub9
0.033447333,Dorsal_R,1,Novel,Sensitivity_limited,Novel_sub10,Dorsal,Right,sub10
0.116215327,Dorsal_R,1,Novel,Sensitivity_limited,Novel_sub11,Dorsal,Right,sub11
0.046877535,Dorsal_R,1,Novel,Sensitivity_limited,Novel_sub12,Dorsal,Right,sub12
0.077277214,Dorsal_R,2,Novel,Sensitivity_limited,Novel_sub1,Dorsal,Right,sub1
0.186186852,Dorsal_R,2,Novel,Sensitivity_limited,Novel_sub2,Dorsal,Right,sub2
0.116884491,Dorsal_R,2,Novel,Sensitivity_limited,Novel_sub3,Dorsal,Right,sub3
0.044426332,Dorsal_R,2,Novel,Sensitivity_limited,Novel_sub4,Dorsal,Right,sub4
0.084874538,Dorsal_R,2,Novel,Sensitivity_limited,Novel_sub5,Dorsal,Right,sub5
0.108704578,Dorsal_R,2,Novel,Sensitivity_limited,Novel_sub6,Dorsal,Right,sub6
0.131428076,Dorsal_R,2,Novel,Sensitivity_limited,Novel_sub7,Dorsal,Right,sub7
0.114393253,Dorsal_R,2,Novel,Sensitivity_limited,Novel_sub8,Dorsal,Right,sub8
0.093945803,Dorsal_R,2,Novel,Sensitivity_limited,Novel_sub9,Dorsal,Right,sub9
0.079774541,Dorsal_R,2,Novel,Sensitivity_limited,Novel_sub10,Dorsal,Right,sub10
0.151816836,Dorsal_R,2,Novel,Sensitivity_limited,Novel_sub11,Dorsal,Right,sub11
0.069590027,Dorsal_R,2,Novel,Sensitivity_limited,Novel_sub12,Dorsal,Right,sub12
0.072676107,Dorsal_L,1,Novel,Sensitivity_limited,Novel_sub1,Dorsal,Left,sub1
0.157468148,Dorsal_L,1,Novel,Sensitivity_limited,Novel_sub2,Dorsal,Left,sub2
0.10538484,Dorsal_L,1,Novel,Sensitivity_limited,Novel_sub3,Dorsal,Left,sub3
0.063566007,Dorsal_L,1,Novel,Sensitivity_limited,Novel_sub4,Dorsal,Left,sub4
0.132605395,Dorsal_L,1,Novel,Sensitivity_limited,Novel_sub5,Dorsal,Left,sub5
0.039220006,Dorsal_L,1,Novel,Sensitivity_limited,Novel_sub6,Dorsal,Left,sub6
0.095597105,Dorsal_L,1,Novel,Sensitivity_limited,Novel_sub7,Dorsal,Left,sub7
0.139373007,Dorsal_L,1,Novel,Sensitivity_limited,Novel_sub8,Dorsal,Left,sub8
0.078443164,Dorsal_L,1,Novel,Sensitivity_limited,Novel_sub9,Dorsal,Left,sub9
0.034674859,Dorsal_L,1,Novel,Sensitivity_limited,Novel_sub10,Dorsal,Left,sub10
0.10452577,Dorsal_L,1,Novel,Sensitivity_limited,Novel_sub11,Dorsal,Left,sub11
0.023775494,Dorsal_L,1,Novel,Sensitivity_limited,Novel_sub12,Dorsal,Left,sub12
0.091746198,Dorsal_L,2,Novel,Sensitivity_limited,Novel_sub1,Dorsal,Left,sub1
0.186302469,Dorsal_L,2,Novel,Sensitivity_limited,Novel_sub2,Dorsal,Left,sub2
0.109892612,Dorsal_L,2,Novel,Sensitivity_limited,Novel_sub3,Dorsal,Left,sub3
0.043799547,Dorsal_L,2,Novel,Sensitivity_limited,Novel_sub4,Dorsal,Left,sub4
0.097199557,Dorsal_L,2,Novel,Sensitivity_limited,Novel_sub5,Dorsal,Left,sub5
0.077079918,Dorsal_L,2,Novel,Sensitivity_limited,Novel_sub6,Dorsal,Left,sub6
0.108088633,Dorsal_L,2,Novel,Sensitivity_limited,Novel_sub7,Dorsal,Left,sub7
0.131899978,Dorsal_L,2,Novel,Sensitivity_limited,Novel_sub8,Dorsal,Left,sub8
0.087137447,Dorsal_L,2,Novel,Sensitivity_limited,Novel_sub9,Dorsal,Left,sub9
0.056486364,Dorsal_L,2,Novel,Sensitivity_limited,Novel_sub10,Dorsal,Left,sub10
0.121445988,Dorsal_L,2,Novel,Sensitivity_limited,Novel_sub11,Dorsal,Left,sub11
0.044870767,Dorsal_L,2,Novel,Sensitivity_limited,Novel_sub12,Dorsal,Left,sub12
