voxelX,voxelY,voxelZ,VCluster
42,18,30,1
47,16,27,1
50,18,27,1
47,18,27,1
49,18,27,1
49,18,28,1
49,16,30,1
49,16,27,1
50,18,30,1
50,18,28,1
52,19,31,1
49,16,28,1
50,16,26,1
52,16,33,1
49,15,30,1
50,16,30,1
52,19,28,1
52,19,30,1
52,18,31,1
50,16,27,1
52,18,26,1
50,16,28,1
52,18,27,1
53,19,31,1
52,18,28,1
50,15,30,1
52,16,31,1
53,18,33,1
53,16,33,1
52,16,26,1
52,18,30,1
53,18,31,1
53,19,30,1
52,15,31,1
53,18,30,1
53,18,28,1
52,16,30,1
52,16,28,1
52,15,28,1
53,16,31,1
52,15,30,1
53,15,31,1
53,16,27,1
53,16,30,1
53,16,28,1
55,16,33,1
55,18,31,1
55,18,30,1
55,16,28,1
53,15,28,1
55,16,31,1
53,15,30,1
55,16,30,1
56,34,26,2
56,30,26,2
56,28,26,2
56,30,27,2
56,31,26,2
56,28,27,2
56,33,27,2
56,31,27,2
56,31,28,2
56,34,27,2
56,33,28,2
58,28,26,2
58,28,27,2
56,36,27,2
58,30,26,2
58,33,26,2
58,34,26,2
58,31,26,2
58,36,26,2
58,33,27,2
58,30,27,2
58,34,27,2
58,31,27,2
59,28,26,2
58,30,28,2
61,28,26,2
59,30,26,2
59,31,26,2
58,33,28,2
59,28,27,2
59,31,27,2
61,28,27,2
58,31,28,2
58,36,27,2
59,34,28,2
59,33,30,2
59,33,26,2
61,34,28,2
59,31,30,2
61,33,30,2
59,31,28,2
59,30,27,2
59,36,28,2
61,33,28,2
59,30,30,2
61,30,26,2
59,30,28,2
59,36,26,2
59,34,26,2
59,33,27,2
64,33,27,2
61,31,28,2
64,31,26,2
61,31,30,2
62,33,28,2
59,33,28,2
64,33,26,2
61,33,27,2
61,30,28,2
62,33,27,2
62,31,26,2
62,30,26,2
61,30,27,2
59,36,27,2
62,31,28,2
61,31,27,2
61,31,26,2
62,33,26,2
61,34,26,2
62,30,27,2
61,34,27,2
61,33,26,2
59,34,27,2
64,31,27,2
62,31,27,2
62,34,27,2
62,34,26,2
33,71,31,3
29,60,27,3
33,69,31,3
27,63,22,3
27,55,30,3
29,55,31,3
30,61,28,3
26,55,25,3
33,68,31,3
27,55,28,3
29,65,19,3
29,65,18,3
29,63,27,3
27,57,28,3
30,66,18,3
29,63,28,3
29,65,27,3
29,58,31,3
27,65,25,3
29,61,27,3
23,54,25,3
29,58,28,3
29,63,19,3
29,55,30,3
27,58,22,3
26,57,24,3
24,54,25,3
24,55,25,3
29,61,30,3
29,57,31,3
24,55,24,3
27,54,25,3
27,61,21,3
24,57,24,3
27,60,22,3
29,61,19,3
27,61,22,3
26,61,21,3
26,61,22,3
26,58,22,3
29,58,30,3
26,54,25,3
26,60,22,3
27,60,21,3
27,55,24,3
29,57,30,3
26,55,24,3
29,60,30,3
29,61,28,3
29,60,28,3
33,28,28,4
33,28,27,4
33,27,27,4
33,30,27,4
33,27,26,4
32,27,26,4
33,28,26,4
32,28,26,4
33,30,26,4
32,28,27,4
30,25,26,4
30,28,26,4
30,24,26,4
32,25,27,4
32,28,28,4
32,25,26,4
32,27,28,4
30,25,27,4
32,27,27,4
32,30,26,4
24,25,26,4
29,22,26,4
30,27,26,4
30,28,27,4
32,30,27,4
30,24,27,4
29,24,26,4
30,30,26,4
24,27,26,4
29,28,31,4
29,25,26,4
30,30,27,4
30,25,28,4
30,27,30,4
27,24,26,4
30,27,27,4
26,25,26,4
29,24,27,4
29,30,26,4
29,25,27,4
27,25,26,4
29,22,27,4
24,28,26,4
29,27,26,4
26,27,26,4
29,27,30,4
27,24,27,4
29,28,26,4
30,27,28,4
30,28,28,4
27,27,26,4
29,30,27,4
26,25,27,4
29,28,30,4
27,28,31,4
30,28,30,4
29,25,28,4
30,30,28,4
27,28,26,4
29,28,27,4
27,25,27,4
26,28,26,4
29,27,27,4
27,30,26,4
27,31,26,4
30,31,26,4
26,27,27,4
29,31,26,4
29,27,28,4
27,27,30,4
24,27,27,4
29,30,30,4
27,28,30,4
29,31,30,4
26,30,26,4
29,31,27,4
27,27,27,4
29,28,28,4
27,33,26,4
24,28,27,4
30,31,28,4
27,31,27,4
30,31,27,4
29,33,26,4
27,30,30,4
27,30,27,4
26,30,27,4
27,25,28,4
26,28,27,4
29,30,28,4
27,28,27,4
26,28,30,4
29,31,28,4
29,33,27,4
27,33,27,4
27,27,28,4
29,33,28,4
27,28,28,4
26,27,28,4
27,30,28,4
26,28,28,4
56,18,50,5
56,16,48,5
56,19,50,5
56,18,48,5
56,19,51,5
56,18,47,5
56,18,45,5
56,19,48,5
56,21,45,5
56,19,47,5
62,19,48,5
61,19,50,5
59,19,51,5
56,21,47,5
58,19,51,5
56,21,48,5
56,21,50,5
61,21,50,5
56,19,45,5
61,19,48,5
58,18,50,5
61,21,48,5
59,18,50,5
56,22,47,5
58,16,47,5
59,19,50,5
58,21,50,5
64,19,47,5
58,19,50,5
61,21,47,5
59,18,48,5
59,21,50,5
61,18,47,5
56,22,48,5
58,21,48,5
58,18,48,5
62,19,47,5
59,21,48,5
59,21,47,5
58,21,47,5
59,19,48,5
61,19,47,5
59,18,45,5
59,18,47,5
61,18,45,5
62,18,45,5
58,19,48,5
58,21,44,5
58,21,45,5
58,18,47,5
58,22,47,5
59,19,47,5
59,19,44,5
58,18,45,5
59,19,45,5
61,19,45,5
58,22,48,5
58,19,44,5
58,19,47,5
58,19,45,5
59,40,33,6
61,39,33,6
59,40,31,6
62,40,31,6
61,40,31,6
61,42,30,6
59,42,30,6
61,39,31,6
56,39,28,6
59,40,30,6
58,40,30,6
61,40,30,6
65,40,26,6
62,39,30,6
56,37,27,6
59,39,30,6
65,39,26,6
58,37,26,6
67,40,27,6
67,39,26,6
56,39,27,6
61,39,30,6
58,39,26,6
59,42,28,6
62,40,30,6
65,37,26,6
64,39,26,6
62,40,28,6
65,40,27,6
58,40,28,6
59,40,28,6
64,40,26,6
67,39,27,6
61,42,28,6
58,37,27,6
61,37,30,6
59,39,28,6
61,43,27,6
62,39,28,6
59,39,26,6
58,39,27,6
59,42,27,6
58,40,27,6
62,42,27,6
58,39,28,6
59,37,28,6
64,40,27,6
59,37,26,6
62,42,26,6
61,40,28,6
59,39,27,6
62,37,28,6
61,39,28,6
61,36,28,6
62,40,27,6
65,39,27,6
64,39,27,6
61,37,28,6
59,40,26,6
65,37,27,6
62,37,27,6
59,37,27,6
64,37,26,6
64,37,27,6
62,39,26,6
62,40,26,6
61,36,27,6
61,37,27,6
62,39,27,6
61,39,27,6
61,42,27,6
59,40,27,6
62,37,26,6
62,36,27,6
61,42,26,6
61,39,26,6
61,40,27,6
61,36,26,6
61,40,26,6
61,37,26,6
62,36,26,6
24,52,25,7
29,45,31,7
27,54,30,7
26,49,28,7
33,48,27,7
30,48,28,7
27,51,31,7
29,46,30,7
27,52,27,7
29,51,27,7
26,48,28,7
26,46,28,7
30,45,30,7
32,48,27,7
30,49,27,7
26,46,27,7
32,46,28,7
29,45,30,7
27,48,28,7
29,48,28,7
30,46,28,7
26,48,27,7
26,51,27,7
27,51,27,7
29,52,25,7
27,46,28,7
29,49,27,7
26,48,24,7
26,49,27,7
29,46,28,7
27,48,22,7
32,46,27,7
27,49,27,7
29,48,21,7
26,48,25,7
26,46,25,7
29,45,28,7
29,51,25,7
30,45,28,7
27,48,24,7
30,48,27,7
27,48,27,7
30,46,27,7
27,46,27,7
29,45,27,7
29,48,22,7
29,48,24,7
29,46,27,7
29,48,27,7
30,45,27,7
27,46,24,7
29,49,25,7
27,46,25,7
27,51,25,7
29,45,25,7
29,46,25,7
27,48,25,7
29,46,22,7
27,49,25,7
29,46,24,7
29,48,25,7
30,48,25,7
30,46,25,7
38,16,36,8
39,13,38,8
39,16,34,8
36,16,38,8
36,18,36,8
38,16,34,8
38,15,36,8
35,21,38,8
38,13,38,8
33,22,38,8
36,16,36,8
36,15,38,8
36,16,34,8
35,19,38,8
33,21,38,8
35,18,38,8
36,13,38,8
35,18,36,8
33,19,38,8
35,15,38,8
32,15,38,8
35,16,38,8
33,15,38,8
33,15,36,8
35,15,34,8
33,18,38,8
35,15,36,8
32,16,38,8
32,19,38,8
33,16,38,8
35,16,36,8
35,16,34,8
32,18,38,8
30,18,38,8
33,16,36,8
33,18,36,8
32,18,36,8
38,13,39,8
35,16,41,8
36,15,39,8
35,21,39,8
36,13,39,8
35,15,41,8
35,16,39,8
35,15,39,8
35,19,39,8
35,18,39,8
33,16,39,8
33,15,39,8
32,16,39,8
58,24,33,9
61,25,34,9
61,24,38,9
61,27,34,9
61,24,36,9
58,22,33,9
62,25,34,9
59,22,34,9
61,24,33,9
59,22,33,9
61,27,33,9
61,24,34,9
59,22,36,9
58,22,31,9
62,24,36,9
62,24,34,9
61,25,33,9
61,22,36,9
59,22,38,9
61,22,38,9
62,24,33,9
61,22,31,9
59,22,31,9
62,22,36,9
62,22,33,9
61,24,31,9
61,22,33,9
61,22,34,9
62,22,34,9
61,21,33,9
62,22,31,9
64,22,36,9
62,25,33,9
59,21,33,9
61,21,34,9
61,22,30,9
64,22,34,9
64,22,33,9
64,21,34,9
62,21,34,9
59,19,33,9
62,21,33,9
64,21,33,9
62,24,31,9
61,21,31,9
61,21,36,9
61,19,31,9
61,18,33,9
64,19,33,9
61,18,31,9
61,19,33,9
62,19,33,9
64,22,31,9
59,19,31,9
61,19,34,9
59,18,33,9
59,21,31,9
65,19,36,10
65,21,36,10
65,19,38,10
65,19,34,10
64,21,36,10
62,16,34,10
64,18,36,10
62,21,36,10
62,16,36,10
61,15,34,10
64,19,38,10
64,18,34,10
64,19,36,10
62,19,38,10
64,18,38,10
62,19,36,10
62,18,36,10
62,16,33,10
64,18,33,10
62,16,38,10
62,18,38,10
61,16,33,10
64,19,34,10
62,18,34,10
62,19,34,10
61,19,38,10
62,16,31,10
62,18,33,10
61,19,36,10
61,18,34,10
61,16,34,10
62,18,31,10
59,19,38,10
61,18,38,10
61,18,36,10
61,16,38,10
59,18,36,10
61,16,36,10
59,16,36,10
59,16,34,10
59,18,38,10
64,18,39,10
62,18,39,10
61,18,39,10
32,22,38,11
33,22,42,11
32,24,41,11
32,25,42,11
30,25,41,11
33,24,44,11
33,22,44,11
33,22,45,11
32,24,42,11
29,25,41,11
32,25,44,11
30,25,42,11
29,27,42,11
29,24,41,11
32,22,42,11
30,27,44,11
32,24,44,11
32,21,44,11
32,22,41,11
30,24,42,11
32,21,45,11
30,24,41,11
29,25,42,11
27,22,41,11
29,24,42,11
30,25,44,11
32,21,42,11
32,22,44,11
27,22,42,11
32,21,41,11
30,24,44,11
30,22,42,11
29,22,41,11
29,22,42,11
30,21,44,11
32,22,45,11
30,22,41,11
30,22,44,11
30,21,45,11
30,21,42,11
29,19,45,11
29,21,45,11
30,19,45,11
30,19,44,11
29,21,44,11
27,21,42,11
29,21,42,11
29,19,41,11
29,21,41,11
30,22,45,11
29,22,44,11
29,19,44,11
27,19,42,11
30,19,42,11
30,21,41,11
29,22,45,11
29,19,42,11
30,19,41,11
32,24,41,11
30,25,41,11
30,24,39,11
29,25,41,11
29,24,41,11
32,22,39,11
32,22,41,11
30,24,41,11
27,22,41,11
30,22,39,11
32,21,41,11
32,21,39,11
29,22,41,11
30,22,41,11
29,19,41,11
29,21,41,11
30,21,39,11
30,21,41,11
30,19,39,11
30,19,41,11
65,39,33,12
67,40,31,12
62,37,33,12
64,34,36,12
64,37,33,12
62,34,34,12
65,40,31,12
64,39,31,12
64,33,36,12
62,33,34,12
62,36,33,12
64,40,31,12
62,39,31,12
62,37,31,12
65,37,33,12
65,39,31,12
64,36,34,12
64,36,33,12
61,33,33,12
65,36,33,12
64,37,31,12
64,39,30,12
65,39,30,12
65,37,31,12
64,33,34,12
67,36,31,12
67,39,31,12
65,34,33,12
62,34,33,12
67,34,31,12
67,37,31,12
62,33,33,12
65,36,31,12
64,34,34,12
64,37,30,12
62,37,30,12
65,37,30,12
64,36,31,12
62,36,31,12
64,34,33,12
65,34,31,12
64,33,31,12
65,33,33,12
65,36,30,12
64,31,33,12
64,34,31,12
64,31,31,12
64,33,33,12
62,34,31,12
64,37,28,12
65,33,31,12
67,33,31,12
65,33,30,12
64,36,30,12
65,31,31,12
64,34,30,12
65,34,30,12
61,33,31,12
64,33,30,12
64,36,28,12
62,33,31,12
62,36,30,12
64,34,28,12
64,36,27,12
64,36,26,12
64,33,28,12
64,31,30,12
62,34,28,12
62,34,30,12
62,36,28,12
62,33,30,12
64,34,27,12
64,34,26,12
56,25,28,13
56,28,30,13
56,28,28,13
56,25,30,13
58,25,33,13
56,25,27,13
56,24,28,13
58,24,30,13
58,24,31,13
56,24,31,13
56,27,27,13
58,24,28,13
56,25,26,13
56,27,26,13
58,27,26,13
56,24,30,13
58,27,33,13
58,25,30,13
58,25,31,13
58,27,27,13
58,27,28,13
58,27,30,13
59,24,31,13
58,25,28,13
59,25,30,13
58,22,28,13
58,24,27,13
58,27,31,13
59,24,30,13
59,25,31,13
58,25,26,13
58,28,28,13
59,27,31,13
58,25,27,13
58,24,26,13
58,22,30,13
61,27,26,13
59,27,30,13
59,24,28,13
61,25,26,13
59,27,26,13
61,24,26,13
58,28,30,13
59,22,28,13
59,22,26,13
59,25,28,13
59,25,26,13
61,24,27,13
59,27,27,13
59,27,28,13
59,22,30,13
59,24,26,13
59,24,27,13
61,25,31,13
59,22,27,13
61,25,27,13
62,25,26,13
61,27,27,13
59,28,28,13
59,28,30,13
61,24,28,13
59,25,27,13
61,27,30,13
61,24,30,13
61,25,30,13
64,25,26,13
62,27,26,13
62,27,27,13
62,25,27,13
61,25,28,13
61,27,28,13
62,25,28,13
62,25,30,13
64,25,27,13
64,25,30,13
27,22,26,14
26,22,26,14
26,24,26,14
29,21,27,14
27,22,27,14
24,24,27,14
26,24,27,14
26,21,28,14
24,22,28,14
23,22,31,14
27,21,28,14
26,22,28,14
29,21,28,14
29,19,28,14
27,22,28,14
27,24,28,14
24,24,30,14
26,24,33,14
23,24,28,14
24,24,28,14
23,24,33,14
26,19,31,14
21,25,30,14
24,24,33,14
24,24,31,14
24,21,31,14
23,24,31,14
24,25,31,14
24,21,33,14
27,19,31,14
26,19,33,14
27,19,30,14
23,24,30,14
26,24,28,14
27,25,30,14
27,24,31,14
29,24,30,14
27,24,30,14
24,22,33,14
29,21,30,14
26,24,31,14
23,25,31,14
29,22,30,14
26,25,28,14
29,22,28,14
24,25,30,14
26,27,30,14
26,22,33,14
26,25,31,14
26,25,30,14
27,22,31,14
27,22,30,14
24,22,30,14
23,25,30,14
29,19,30,14
27,21,31,14
27,21,30,14
24,22,31,14
30,21,30,14
24,25,28,14
26,21,30,14
26,21,33,14
26,22,30,14
24,27,30,14
26,21,31,14
26,24,30,14
26,22,31,14
52,24,60,15
53,24,59,15
50,25,62,15
53,27,56,15
59,28,62,15
55,31,65,15
53,31,60,15
53,27,57,15
59,28,63,15
53,30,65,15
58,27,60,15
53,33,62,15
53,25,59,15
53,24,60,15
52,28,59,15
55,31,63,15
56,25,60,15
52,30,59,15
56,25,59,15
59,28,60,15
52,25,62,15
56,24,59,15
53,34,62,15
52,28,65,15
56,25,62,15
50,28,62,15
52,28,60,15
59,28,57,15
59,28,59,15
55,30,65,15
52,27,60,15
50,28,63,15
52,28,63,15
53,33,60,15
55,33,63,15
53,30,63,15
53,25,60,15
52,30,60,15
55,27,56,15
55,24,57,15
55,27,57,15
52,27,62,15
55,25,59,15
55,25,57,15
56,30,65,15
55,24,59,15
55,25,62,15
55,25,60,15
50,27,63,15
53,34,60,15
53,27,59,15
50,27,62,15
53,25,62,15
53,28,57,15
52,28,62,15
56,27,57,15
58,27,59,15
53,31,59,15
56,27,63,15
58,28,63,15
53,31,57,15
56,27,62,15
55,31,62,15
55,28,56,15
53,30,62,15
53,33,59,15
56,27,60,15
58,28,62,15
53,30,57,15
56,27,59,15
59,30,62,15
55,24,60,15
53,27,60,15
55,31,60,15
55,34,62,15
55,27,62,15
58,28,60,15
56,31,63,15
53,28,63,15
55,33,62,15
55,27,60,15
55,27,59,15
55,30,63,15
53,30,60,15
53,27,62,15
59,30,63,15
53,28,59,15
53,30,59,15
58,28,57,15
55,33,59,15
58,28,59,15
55,28,57,15
56,30,63,15
56,33,62,15
59,30,60,15
53,28,60,15
58,30,63,15
55,31,59,15
56,31,62,15
55,28,63,15
55,31,57,15
55,30,57,15
55,28,59,15
55,34,60,15
58,30,59,15
55,30,62,15
55,30,59,15
55,33,60,15
55,30,60,15
56,28,57,15
58,31,60,15
55,28,60,15
55,28,62,15
53,28,62,15
56,28,63,15
56,30,62,15
58,30,60,15
56,33,60,15
58,30,62,15
56,31,59,15
56,28,62,15
56,30,59,15
56,31,60,15
56,28,59,15
56,28,60,15
56,30,60,15
58,31,62,15
56,25,44,16
56,24,44,16
59,25,41,16
56,22,45,16
62,24,47,16
59,25,42,16
61,24,48,16
61,22,48,16
56,25,45,16
58,25,44,16
55,24,48,16
62,24,45,16
56,24,45,16
58,24,42,16
61,22,47,16
58,24,44,16
61,24,47,16
62,22,47,16
61,25,44,16
61,24,45,16
59,24,42,16
58,24,41,16
59,25,44,16
59,24,41,16
61,25,45,16
58,22,44,16
58,22,45,16
59,24,44,16
56,24,47,16
59,25,45,16
59,22,42,16
59,22,48,16
59,24,45,16
61,24,44,16
61,22,45,16
59,22,44,16
59,24,47,16
59,22,50,16
59,22,47,16
62,22,45,16
58,25,45,16
58,24,45,16
61,22,44,16
59,24,50,16
61,21,45,16
59,24,48,16
59,22,45,16
56,24,48,16
59,21,44,16
59,21,45,16
58,24,47,16
58,24,48,16
59,25,41,16
58,24,39,16
59,24,39,16
58,24,41,16
59,24,41,16
32,52,24,17
32,51,25,17
30,52,25,17
29,54,24,17
35,49,24,17
35,49,25,17
30,52,24,17
33,51,22,17
33,49,25,17
33,49,22,17
33,51,24,17
32,49,25,17
30,46,21,17
30,51,22,17
30,48,21,17
27,49,24,17
29,52,24,17
33,49,24,17
30,51,24,17
30,51,25,17
32,51,22,17
29,49,22,17
32,51,24,17
32,48,22,17
30,49,22,17
32,49,24,17
29,51,24,17
32,48,25,17
30,46,22,17
29,49,24,17
30,48,22,17
30,49,25,17
30,49,24,17
32,48,24,17
30,48,24,17
30,46,24,17
15,36,34,18
17,31,36,18
15,34,34,18
17,34,34,18
17,36,34,18
17,39,31,18
15,36,33,18
17,36,30,18
17,39,33,18
17,37,34,18
18,37,36,18
17,37,31,18
15,36,31,18
18,36,36,18
18,34,34,18
17,34,30,18
17,34,31,18
15,37,33,18
18,37,31,18
17,36,33,18
17,34,33,18
17,33,30,18
18,39,34,18
17,33,34,18
17,36,31,18
18,36,31,18
18,36,33,18
18,39,33,18
18,34,33,18
18,36,34,18
18,34,31,18
18,37,33,18
20,37,36,18
18,33,31,18
18,33,33,18
18,37,34,18
17,37,33,18
20,36,34,18
20,37,34,18
20,36,36,18
18,31,31,18
55,13,42,19
55,15,41,19
55,13,41,19
56,16,44,19
55,16,41,19
56,15,42,19
58,15,44,19
56,13,41,19
56,16,42,19
59,16,45,19
56,15,41,19
58,16,45,19
58,15,42,19
56,16,41,19
59,18,44,19
59,16,44,19
58,16,44,19
61,18,44,19
58,18,44,19
58,16,41,19
58,15,41,19
58,16,42,19
61,18,42,19
58,18,42,19
61,16,42,19
59,18,42,19
58,18,41,19
59,16,42,19
61,18,41,19
59,18,41,19
59,16,41,19
61,16,41,19
55,16,41,19
56,16,41,19
58,16,39,19
58,16,41,19
58,15,41,19
58,18,41,19
58,18,39,19
59,18,41,19
59,16,39,19
59,16,41,19
61,16,41,19
61,16,39,19
59,18,39,19
58,45,53,20
56,42,54,20
56,42,56,20
58,42,53,20
62,43,53,20
58,45,56,20
59,45,57,20
59,37,54,20
59,40,53,20
61,43,59,20
61,37,56,20
58,45,54,20
59,42,53,20
62,37,56,20
62,43,59,20
59,45,56,20
58,43,54,20
59,46,57,20
59,43,54,20
61,46,57,20
64,42,54,20
67,42,56,20
58,42,54,20
59,46,56,20
61,39,54,20
59,39,54,20
61,40,53,20
62,42,53,20
62,39,54,20
61,42,53,20
61,46,56,20
61,43,54,20
61,42,60,20
58,42,56,20
61,42,59,20
64,40,54,20
61,43,57,20
62,42,59,20
64,39,54,20
65,42,56,20
62,43,57,20
61,45,57,20
64,39,56,20
62,43,54,20
62,39,56,20
64,42,57,20
59,42,54,20
61,45,54,20
58,43,56,20
64,42,56,20
59,40,54,20
62,43,56,20
62,40,54,20
62,39,57,20
62,45,57,20
61,42,57,20
62,42,57,20
64,43,57,20
61,43,56,20
62,42,54,20
59,39,56,20
61,42,54,20
59,43,56,20
61,40,54,20
62,40,57,20
62,42,56,20
64,40,56,20
59,43,57,20
61,39,56,20
59,42,57,20
62,40,56,20
64,43,56,20
61,45,56,20
62,45,56,20
61,40,57,20
61,42,56,20
61,40,56,20
61,39,57,20
59,40,56,20
59,42,56,20
23,39,62,21
23,37,62,21
23,39,60,21
24,39,60,21
24,40,62,21
27,42,62,21
26,34,60,21
27,31,60,21
26,40,63,21
26,39,59,21
27,34,57,21
26,36,57,21
26,39,63,21
24,37,62,21
27,33,59,21
24,37,60,21
26,42,62,21
27,33,60,21
27,40,63,21
24,37,63,21
26,40,62,21
26,39,62,21
24,40,60,21
27,37,56,21
27,37,57,21
33,37,60,21
24,36,62,21
26,37,59,21
26,40,60,21
29,42,60,21
27,34,59,21
26,39,60,21
26,36,59,21
26,42,60,21
33,36,60,21
27,42,60,21
27,40,62,21
26,40,59,21
27,39,63,21
27,36,56,21
26,37,60,21
27,39,62,21
27,36,57,21
27,42,59,21
27,39,59,21
27,40,60,21
26,37,62,21
29,40,62,21
26,36,60,21
27,37,59,21
27,39,60,21
27,40,59,21
27,36,59,21
32,37,62,21
26,36,62,21
27,34,60,21
29,34,59,21
26,37,63,21
29,40,60,21
32,37,60,21
27,37,62,21
27,37,60,21
30,37,60,21
32,36,60,21
29,37,59,21
29,36,59,21
29,33,60,21
27,36,62,21
27,37,63,21
29,36,60,21
29,39,62,21
29,39,60,21
29,37,60,21
29,36,62,21
29,37,62,21
30,36,60,21
27,36,60,21
29,34,60,21
20,33,38,22
18,31,38,22
18,33,36,22
21,37,38,22
20,36,38,22
20,34,38,22
20,31,38,22
21,36,38,22
21,34,38,22
24,34,38,22
23,34,38,22
20,34,36,22
20,33,36,22
21,34,36,22
21,33,38,22
24,33,38,22
21,31,38,22
21,33,36,22
23,33,38,22
21,34,41,22
24,33,41,22
21,33,41,22
26,33,41,22
21,34,41,22
24,33,41,22
21,33,41,22
18,31,39,22
24,31,39,22
21,36,39,22
26,33,41,22
21,34,39,22
18,30,39,22
23,36,39,22
23,31,39,22
21,30,39,22
26,33,39,22
20,31,39,22
20,30,39,22
21,31,39,22
23,34,39,22
24,34,39,22
24,33,39,22
23,33,39,22
21,33,39,22
29,24,54,23
29,34,53,23
27,31,59,23
29,33,51,23
27,31,56,23
