voxelX,voxelY,voxelZ,VCluster
30,34,51,23
27,31,57,23
30,33,50,23
30,36,53,23
27,30,57,23
29,34,54,23
29,36,54,23
29,25,54,23
29,37,54,23
29,31,51,23
30,33,51,23
29,33,53,23
30,36,54,23
30,34,53,23
29,34,57,23
29,34,56,23
29,30,56,23
29,27,54,23
29,33,57,23
29,33,59,23
29,30,51,23
29,31,59,23
29,31,60,23
29,27,56,23
29,28,56,23
29,31,53,23
29,33,54,23
30,33,53,23
29,33,56,23
29,31,54,23
30,34,54,23
29,28,57,23
29,31,56,23
29,28,59,23
29,28,54,23
29,36,56,23
29,30,54,23
30,31,51,23
29,30,57,23
30,33,54,23
29,31,57,23
30,31,59,23
29,30,59,23
29,30,53,23
30,30,56,23
30,31,57,23
30,31,56,23
30,31,54,23
30,31,53,23
30,30,57,23
32,31,54,23
30,30,54,23
42,21,28,24
42,19,28,24
42,27,28,24
41,22,26,24
44,28,30,24
44,27,28,24
41,24,26,24
44,28,26,24
42,24,26,24
42,25,27,24
39,28,26,24
44,22,26,24
44,25,27,24
39,24,26,24
44,25,27,24
44,24,26,24
39,27,26,24
44,24,26,24
44,28,27,24
44,27,28,24
41,25,26,24
42,28,27,24
44,27,26,24
44,28,28,24
41,27,27,24
44,28,26,24
42,27,27,24
44,25,26,24
44,28,28,24
41,28,27,24
44,27,27,24
44,27,27,24
42,28,26,24
42,25,26,24
44,27,26,24
44,25,26,24
41,28,26,24
44,28,27,24
42,27,26,24
41,27,26,24
46,22,27,24
46,24,27,24
47,25,27,24
47,27,27,24
46,25,27,24
46,28,28,24
45,28,30,24
45,28,26,24
46,27,27,24
47,28,26,24
47,22,26,24
45,25,27,24
50,27,26,24
45,24,26,24
45,28,27,24
46,28,26,24
45,27,28,24
46,22,26,24
49,24,26,24
46,28,27,24
47,24,26,24
50,25,26,24
45,27,26,24
45,28,28,24
49,27,26,24
45,25,26,24
45,27,27,24
46,27,26,24
46,25,26,24
47,27,26,24
49,25,26,24
47,25,26,24
55,19,42,25
55,18,41,25
55,21,41,25
55,19,41,25
56,22,41,25
56,18,44,25
56,22,42,25
56,21,44,25
56,21,41,25
56,19,44,25
56,18,42,25
56,21,42,25
58,22,41,25
56,19,42,25
56,19,41,25
58,21,41,25
58,22,42,25
58,21,42,25
56,18,41,25
58,19,42,25
59,19,42,25
58,19,41,25
59,19,41,25
55,18,41,25
55,21,41,25
55,19,41,25
55,19,39,25
55,18,39,25
56,22,41,25
58,22,39,25
56,21,39,25
56,21,41,25
58,22,41,25
56,19,41,25
58,21,41,25
56,19,39,25
56,18,41,25
58,21,39,25
56,18,39,25
58,19,41,25
58,19,39,25
59,19,41,25
59,19,39,25
64,22,38,26
64,27,41,26
67,22,41,26
64,25,41,26
64,24,42,26
67,24,42,26
64,24,41,26
67,22,45,26
65,24,41,26
65,22,47,26
65,24,42,26
64,24,44,26
65,24,44,26
67,22,44,26
64,24,45,26
62,24,42,26
64,22,47,26
65,21,47,26
65,22,45,26
67,21,44,26
62,24,44,26
64,21,47,26
65,22,42,26
64,22,42,26
65,22,44,26
65,19,42,26
65,22,41,26
64,22,45,26
65,21,42,26
61,24,42,26
65,21,45,26
65,19,44,26
64,22,41,26
64,22,44,26
62,22,42,26
64,21,45,26
64,18,44,26
65,21,44,26
64,21,42,26
64,19,45,26
64,21,44,26
61,22,42,26
62,22,44,26
64,19,42,26
64,19,44,26
64,18,42,26
64,27,41,26
67,22,41,26
64,25,41,26
64,24,41,26
65,24,41,26
64,24,39,26
65,22,41,26
64,22,41,26
65,22,39,26
64,22,39,26
59,48,38,27
59,48,36,27
55,51,31,27
58,48,38,27
59,49,36,27
58,48,34,27
56,49,31,27
56,45,36,27
55,45,36,27
58,48,36,27
56,48,38,27
56,49,38,27
58,49,33,27
55,49,31,27
55,48,31,27
56,46,34,27
55,49,38,27
55,46,38,27
56,49,36,27
58,49,36,27
56,46,36,27
55,49,36,27
55,49,34,27
56,48,33,27
55,46,34,27
55,46,33,27
55,49,33,27
56,49,33,27
58,49,34,27
56,49,34,27
55,48,38,27
55,46,36,27
56,48,36,27
56,48,34,27
55,48,36,27
55,48,34,27
55,48,33,27
56,49,39,27
55,49,39,27
55,48,39,27
24,24,38,28
24,22,38,28
26,22,38,28
24,21,38,28
24,24,36,28
24,22,36,28
32,21,38,28
26,21,36,28
26,22,36,28
27,22,38,28
26,21,38,28
26,19,36,28
26,19,38,28
30,21,38,28
26,21,34,28
29,21,38,28
26,19,34,28
27,21,38,28
27,19,38,28
27,21,36,28
27,18,38,28
27,19,36,28
27,18,36,28
30,19,38,28
29,19,38,28
29,18,38,28
26,21,42,28
24,21,41,28
26,21,41,28
27,21,41,28
27,19,41,28
23,22,39,28
24,24,39,28
24,22,41,28
24,22,39,28
26,22,41,28
27,22,39,28
26,22,39,28
24,21,41,28
24,21,39,28
26,21,39,28
26,21,41,28
26,19,39,28
27,21,39,28
27,21,41,28
27,19,39,28
29,21,39,28
27,19,41,28
29,19,39,28
56,21,53,29
58,22,54,29
56,22,54,29
55,27,50,29
55,24,51,29
59,25,56,29
56,19,53,29
59,22,53,29
59,27,57,29
58,24,56,29
55,25,50,29
55,27,51,29
59,27,56,29
59,27,54,29
58,21,53,29
56,24,56,29
56,25,54,29
55,25,51,29
56,22,53,29
59,25,54,29
58,25,57,29
56,21,51,29
55,24,50,29
56,25,56,29
56,24,57,29
55,25,54,29
55,25,53,29
58,27,54,29
58,24,54,29
59,28,56,29
58,25,54,29
55,25,56,29
56,25,57,29
56,27,56,29
58,27,57,29
58,27,56,29
59,24,53,29
55,27,53,29
56,24,53,29
59,25,53,29
56,27,54,29
59,27,53,29
58,25,56,29
55,27,54,29
58,21,51,29
56,22,51,29
58,28,54,29
59,21,51,29
59,28,54,29
59,28,53,29
58,28,53,29
58,22,53,29
58,27,53,29
59,25,51,29
56,24,51,29
59,22,51,29
56,22,50,29
58,28,56,29
56,25,53,29
59,24,51,29
58,24,53,29
58,25,53,29
59,27,51,29
56,27,53,29
59,28,51,29
58,22,51,29
58,28,51,29
56,24,50,29
56,25,50,29
56,25,51,29
58,27,51,29
58,25,51,29
56,27,51,29
58,28,50,29
58,25,50,29
58,27,50,29
58,24,51,29
58,22,50,29
56,27,50,29
58,24,50,29
55,48,18,30
55,49,16,30
56,49,22,30
58,49,21,30
56,49,24,30
61,51,31,30
62,51,30,30
61,48,28,30
64,48,25,30
59,52,24,30
62,49,28,30
58,48,21,30
56,48,22,30
59,49,27,30
59,52,22,30
58,49,22,30
64,51,27,30
56,48,24,30
55,48,16,30
62,51,27,30
61,52,25,30
64,49,25,30
58,49,24,30
61,54,24,30
64,49,24,30
64,49,27,30
59,49,25,30
61,49,27,30
61,52,24,30
61,52,31,30
58,49,27,30
59,51,24,30
61,51,25,30
59,49,24,30
59,49,21,30
59,49,22,30
59,48,21,30
62,49,27,30
61,51,24,30
61,48,27,30
59,48,27,30
61,49,25,30
61,51,22,30
62,51,25,30
62,51,24,30
58,49,25,30
61,54,22,30
61,49,24,30
59,51,22,30
61,52,22,30
58,48,24,30
62,48,25,30
62,48,27,30
58,48,22,30
61,49,22,30
62,49,25,30
62,49,24,30
62,48,24,30
59,48,22,30
58,48,25,30
61,48,25,30
59,48,25,30
61,48,24,30
61,48,22,30
59,48,24,30
33,24,34,31
32,24,36,31
32,24,34,31
30,24,38,31
33,22,36,31
29,24,38,31
30,24,34,31
33,22,34,31
32,22,36,31
30,22,38,31
30,24,36,31
29,24,34,31
30,22,34,31
29,24,36,31
30,22,36,31
32,21,36,31
27,24,34,31
29,22,38,31
30,22,33,31
32,22,34,31
27,24,36,31
23,24,34,31
29,22,33,31
32,21,34,31
24,24,34,31
29,22,34,31
26,24,34,31
26,22,34,31
30,21,34,31
32,22,33,31
29,22,36,31
24,22,34,31
27,22,36,31
27,22,34,31
29,21,33,31
29,22,31,31
27,22,33,31
30,21,36,31
30,22,31,31
29,21,34,31
30,21,33,31
27,21,34,31
27,19,34,31
29,21,31,31
27,21,33,31
29,19,34,31
29,21,36,31
30,21,31,31
30,19,34,31
30,19,36,31
29,19,36,31
29,24,39,31
29,22,39,31
64,54,30,32
62,54,30,32
62,60,25,32
64,55,27,32
64,54,28,32
62,55,28,32
62,52,30,32
62,52,28,32
62,54,28,32
62,58,25,32
61,54,25,32
62,58,24,32
64,60,22,32
65,57,24,32
64,54,27,32
62,54,27,32
64,58,24,32
62,55,27,32
65,55,24,32
64,52,27,32
62,61,25,32
64,57,24,32
64,55,25,32
62,52,27,32
61,55,24,32
62,57,22,32
62,60,22,32
62,57,25,32
61,55,22,32
64,58,22,32
64,54,24,32
62,57,24,32
64,54,25,32
62,55,25,32
62,61,21,32
64,55,24,32
62,58,22,32
62,55,24,32
62,61,19,32
62,63,25,32
62,54,25,32
62,54,24,32
62,60,21,32
62,52,25,32
59,21,26,33
62,22,26,33
61,22,26,33
61,21,26,33
62,24,26,33
59,21,27,33
64,24,26,33
64,22,26,33
62,21,27,33
59,19,27,33
62,21,31,33
61,21,27,33
62,24,27,33
61,22,27,33
59,21,28,33
61,22,28,33
62,22,27,33
62,24,28,33
64,22,27,33
61,19,27,33
62,21,30,33
62,19,28,33
62,18,28,33
62,21,28,33
64,24,27,33
61,21,28,33
65,21,28,33
62,19,30,33
64,21,31,33
62,24,30,33
64,19,31,33
61,21,30,33
62,19,31,33
62,22,30,33
59,19,28,33
64,19,30,33
59,21,30,33
61,18,28,33
64,22,30,33
62,18,30,33
62,22,28,33
64,24,28,33
61,19,28,33
64,19,28,33
64,21,28,33
65,22,28,33
64,22,28,33
61,19,30,33
64,21,30,33
65,21,30,33
64,24,30,33
65,45,66,34
62,47,69,34
62,40,68,34
62,40,66,34
59,39,65,34
65,45,68,34
64,42,68,34
62,40,65,34
64,37,57,34
61,37,68,34
65,40,65,34
61,39,66,34
64,40,65,34
64,37,59,34
65,36,63,34
64,40,66,34
64,40,68,34
67,37,65,34
64,34,63,34
62,39,68,34
65,37,62,34
67,39,65,34
65,40,66,34
61,37,66,34
62,33,65,34
65,39,63,34
65,37,63,34
61,39,65,34
59,37,65,34
62,39,66,34
64,36,62,34
64,37,60,34
62,37,68,34
65,39,66,34
65,39,65,34
64,39,63,34
64,39,66,34
65,36,65,34
64,39,65,34
64,36,63,34
64,34,65,34
61,37,65,34
65,37,65,34
64,37,62,34
62,39,65,34
64,36,65,34
64,37,63,34
64,37,66,34
62,34,65,34
62,37,66,34
64,37,65,34
64,36,66,34
62,39,63,34
59,37,63,34
62,36,63,34
61,39,63,34
62,37,65,34
61,36,65,34
61,37,63,34
62,37,63,34
62,36,65,34
62,37,62,34
62,36,66,34
53,16,38,35
53,15,38,35
55,15,38,35
55,18,38,35
55,13,38,35
55,16,38,35
55,16,36,35
55,15,36,35
56,13,38,35
56,13,36,35
56,15,38,35
58,15,38,35
56,18,38,35
59,15,38,35
56,16,38,35
56,15,36,35
58,16,38,35
56,16,36,35
58,15,36,35
56,15,34,35
59,15,36,35
56,15,33,35
59,15,34,35
58,15,34,35
58,18,38,35
58,16,36,35
59,16,38,35
55,15,41,35
53,15,39,35
55,13,41,35
55,15,39,35
55,13,39,35
56,13,41,35
55,16,39,35
56,15,41,35
56,13,39,35
56,15,39,35
56,16,39,35
58,15,39,35
59,15,39,35
49,19,27,36
47,21,27,36
50,19,26,36
47,19,27,36
55,24,28,36
47,21,26,36
53,22,27,36
55,24,30,36
55,25,26,36
53,21,31,36
52,21,26,36
55,24,27,36
49,22,26,36
53,22,26,36
53,25,26,36
55,24,26,36
50,24,26,36
55,22,31,36
52,19,27,36
56,24,27,36
53,21,26,36
53,21,27,36
55,22,28,36
55,22,27,36
55,22,26,36
56,24,26,36
52,19,26,36
53,21,30,36
55,22,30,36
53,21,28,36
56,22,27,36
56,22,28,36
53,19,26,36
55,21,26,36
55,21,27,36
56,22,26,36
53,19,28,36
55,16,26,36
53,18,26,36
55,18,26,36
58,22,27,36
56,22,30,36
53,19,27,36
55,21,31,36
55,21,28,36
55,19,26,36
58,22,26,36
53,18,27,36
55,16,27,36
55,21,30,36
55,19,27,36
58,19,26,36
55,19,28,36
55,18,27,36
56,21,26,36
56,19,26,36
56,21,27,36
55,18,28,36
58,21,26,36
55,19,30,36
56,21,30,36
56,21,28,36
58,21,28,36
58,21,27,36
56,18,27,36
58,19,27,36
56,19,27,36
56,19,28,36
35,71,31,37
35,71,31,37
59,71,30,37
59,71,31,37
55,71,31,37
55,66,31,37
58,71,30,37
55,71,30,37
55,68,31,37
64,71,31,37
27,18,31,38
30,16,30,38
32,15,36,38
33,15,33,38
30,15,36,38
33,16,30,38
27,18,33,38
33,15,34,38
29,19,33,38
32,15,33,38
32,15,34,38
30,15,33,38
27,18,34,38
30,15,34,38
29,19,31,38
30,19,31,38
27,19,33,38
30,16,31,38
29,16,31,38
29,16,34,38
29,18,30,38
30,16,38,38
29,16,36,38
32,18,30,38
30,18,30,38
30,19,33,38
29,16,33,38
32,16,31,38
32,16,34,38
33,16,33,38
30,18,31,38
30,16,36,38
33,16,34,38
30,19,30,38
29,18,31,38
30,16,34,38
30,16,33,38
29,18,34,38
29,18,33,38
32,16,33,38
33,16,31,38
32,16,36,38
30,18,33,38
32,18,31,38
29,18,36,38
32,18,33,38
32,18,34,38
30,18,36,38
30,18,34,38
32,43,19,39
32,43,18,39
29,43,18,39
30,43,18,39
27,43,18,39
26,43,16,39
30,43,19,39
30,45,19,39
27,45,18,39
26,45,18,39
24,43,16,39
26,45,19,39
26,43,19,39
27,45,19,39
29,46,19,39
26,43,18,39
29,43,19,39
29,45,19,39
24,43,18,39
27,43,19,39
24,43,19,39
24,43,21,39
26,43,21,39
30,43,21,39
27,43,21,39
29,45,21,39
27,45,21,39
26,43,22,39
29,46,21,39
29,43,21,39
27,43,22,39
27,45,22,39
29,43,22,39
62,58,28,40
62,60,27,40
62,61,27,40
59,57,30,40
61,60,27,40
61,60,25,40
58,55,31,40
62,57,28,40
61,61,27,40
61,61,25,40
61,58,27,40
61,55,30,40
61,57,28,40
61,63,21,40
61,57,24,40
61,60,22,40
61,58,22,40
62,57,27,40
59,60,30,40
61,58,24,40
61,55,31,40
61,54,31,40
62,58,27,40
61,57,27,40
61,60,31,40
59,58,30,40
61,57,25,40
61,58,28,40
61,61,30,40
61,57,31,40
61,63,27,40
59,60,28,40
61,61,21,40
61,61,28,40
59,63,19,40
61,60,30,40
61,57,30,40
61,63,19,40
61,60,28,40
61,58,31,40
61,63,25,40
61,61,19,40
61,58,30,40
39,21,30,41
41,21,28,41
39,21,28,41
35,24,30,41
35,24,31,41
39,21,27,41
36,22,28,41
35,25,28,41
38,19,26,41
39,21,26,41
38,21,30,41
36,19,26,41
38,21,26,41
33,27,28,41
39,22,26,41
38,21,28,41
38,21,27,41
33,25,30,41
35,24,28,41
36,22,30,41
41,19,28,41
38,22,26,41
36,22,27,41
33,25,28,41
36,21,26,41
33,27,30,41
38,24,26,41
35,25,27,41
36,24,26,41
35,19,26,41
36,22,26,41
33,24,28,41
33,24,27,41
35,21,26,41
35,22,26,41
39,19,28,41
35,24,27,41
36,22,31,41
33,25,31,41
35,22,28,41
33,22,26,41
33,25,27,41
35,22,27,41
33,24,33,41
35,24,26,41
33,24,26,41
36,21,27,41
36,19,27,41
35,25,26,41
32,24,27,41
32,25,28,41
33,24,30,41
32,24,26,41
33,25,26,41
32,25,30,41
33,19,26,41
38,19,28,41
35,21,27,41
36,21,28,41
32,22,26,41
33,21,26,41
32,24,28,41
32,21,26,41
30,22,26,41
33,24,31,41
33,22,27,41
35,21,28,41
35,22,30,41
36,21,30,41
33,22,28,41
33,22,33,41
36,19,28,41
32,19,27,41
35,19,28,41
30,19,27,41
32,22,27,41
30,22,27,41
32,24,30,41
33,22,30,41
30,21,27,41
32,24,31,41
35,22,31,41
33,21,27,41
35,18,28,41
35,21,30,41
32,21,27,41
30,24,28,41
33,22,31,41
33,19,28,41
33,18,28,41
32,22,28,41
33,21,31,41
33,21,28,41
29,24,28,41
32,19,28,41
32,22,31,41
32,18,28,41
33,21,30,41
33,19,30,41
32,21,31,41
32,21,30,41
32,21,28,41
30,22,28,41
32,22,30,41
30,24,30,41
32,19,30,41
33,18,30,41
30,22,30,41
30,19,28,41
30,21,28,41
23,31,41,42
24,31,41,42
23,30,42,42
23,28,42,42
26,31,41,42
24,30,41,42
20,28,41,42
21,27,42,42
21,28,42,42
23,27,44,42
21,30,41,42
26,28,42,42
23,30,41,42
23,27,45,42
23,28,45,42
24,28,44,42
20,27,41,42
21,25,42,42
23,25,42,42
23,27,42,42
24,28,41,42
24,27,41,42
27,28,42,42
24,27,42,42
23,24,41,42
21,28,41,42
21,25,41,42
23,28,41,42
24,28,45,42
21,27,41,42
24,25,41,42
23,27,41,42
23,22,41,42
23,25,41,42
23,31,41,42
24,31,41,42
26,31,41,42
24,30,41,42
20,28,41,42
23,30,39,42
24,30,39,42
21,30,41,42
23,30,41,42
24,28,39,42
24,28,41,42
24,27,41,42
23,28,39,42
23,24,41,42
21,28,41,42
23,28,41,42
24,25,41,42
23,27,41,42
23,22,41,42
23,25,41,42
58,31,48,43
58,34,51,43
59,34,53,43
53,31,54,43
55,34,53,43
56,34,51,43
55,31,51,43
55,30,51,43
56,30,48,43
55,28,51,43
53,30,56,43
59,31,53,43
59,33,53,43
56,31,50,43
58,33,51,43
53,33,54,43
55,33,53,43
59,30,54,43
59,30,56,43
58,31,50,43
56,33,51,43
55,31,53,43
55,28,54,43
53,31,56,43
59,31,54,43
59,30,53,43
56,28,54,43
58,31,51,43
59,30,51,43
55,28,53,43
55,30,53,43
59,33,54,43
58,34,53,43
56,31,51,43
56,28,53,43
58,33,53,43
56,28,56,43
56,34,53,43
56,33,53,43
56,30,51,43
59,31,56,43
58,31,53,43
56,30,50,43
58,30,51,43
55,33,54,43
55,31,54,43
58,30,50,43
56,28,51,43
56,30,53,43
55,30,54,43
56,31,53,43
58,30,53,43
58,30,57,43
58,30,56,43
55,30,56,43
58,31,54,43
55,31,56,43
56,31,54,43
56,30,54,43
56,28,50,43
58,33,54,43
56,33,54,43
58,31,56,43
58,30,54,43
56,31,56,43
56,30,56,43
56,30,57,43
18,39,28,44
20,43,28,44
20,42,31,44
18,42,31,44
18,42,30,44
20,39,33,44
18,40,31,44
21,40,31,44
20,39,34,44
18,39,31,44
20,40,30,44
20,42,30,44
20,39,31,44
21,43,30,44
21,42,31,44
20,39,36,44
18,40,33,44
21,40,30,44
20,39,30,44
18,37,30,44
20,37,31,44
20,42,28,44
23,43,30,44
20,40,28,44
23,40,30,44
21,39,31,44
21,42,30,44
20,39,28,44
21,39,30,44
23,42,30,44
21,40,28,44
21,43,28,44
21,40,27,44
20,37,30,44
20,39,27,44
21,37,30,44
21,42,28,44
70,43,63,45
70,45,63,45
67,47,62,45
70,46,63,45
70,45,62,45
70,43,60,45
65,47,59,45
62,45,59,45
70,43,62,45
61,47,59,45
67,47,60,45
68,43,63,45
71,46,59,45
68,46,60,45
68,46,63,45
67,46,60,45
67,45,66,45
67,45,60,45
68,43,62,45
70,46,62,45
68,45,65,45
71,47,62,45
68,42,59,45
68,47,62,45
68,47,63,45
71,47,56,45
65,46,59,45
68,45,60,45
68,47,65,45
73,47,60,45
64,45,59,45
70,47,62,45
71,46,60,45
68,43,57,45
68,43,56,45
68,46,65,45
68,45,56,45
65,45,59,45
68,43,59,45
68,47,60,45
70,45,60,45
67,47,59,45
70,47,60,45
67,47,57,45
70,47,63,45
71,47,57,45
70,47,56,45
70,45,57,45
68,43,60,45
70,46,60,45
67,45,59,45
71,47,59,45
70,47,59,45
68,45,59,45
67,43,59,45
67,43,57,45
68,45,57,45
67,46,59,45
68,47,56,45
68,46,59,45
70,46,57,45
70,46,59,45
70,45,59,45
68,46,56,45
71,47,60,45
67,45,57,45
70,47,57,45
68,47,59,45
67,46,57,45
68,47,57,45
68,46,57,45
33,33,33,46
29,31,34,46
27,34,34,46
32,36,33,46
33,34,31,46
27,33,34,46
30,31,34,46
33,33,31,46
30,42,33,46
32,34,33,46
32,31,33,46
32,33,33,46
30,36,33,46
33,33,30,46
26,33,33,46
27,34,33,46
27,33,33,46
30,34,33,46
32,34,31,46
27,31,33,46
29,36,33,46
29,34,33,46
30,31,33,46
30,33,33,46
32,33,31,46
29,31,33,46
29,33,33,46
27,31,31,46
27,33,31,46
32,33,30,46
30,31,31,46
27,34,31,46
30,34,31,46
26,33,31,46
30,31,30,46
29,31,31,46
29,33,31,46
30,33,31,46
29,34,31,46
27,33,30,46
30,33,30,46
29,33,30,46
53,18,34,47
53,19,33,47
55,21,33,47
56,22,33,47
55,19,38,47
58,22,34,47
55,19,34,47
58,22,38,47
56,21,34,47
58,22,36,47
56,22,31,47
55,19,36,47
56,21,33,47
55,19,33,47
55,18,36,47
56,21,36,47
56,21,38,47
58,21,34,47
55,16,34,47
55,18,34,47
56,19,38,47
55,19,31,47
56,19,34,47
59,21,34,47
56,19,33,47
55,18,33,47
58,21,33,47
56,21,31,47
58,21,38,47
58,19,33,47
56,19,36,47
56,19,31,47
56,18,36,47
59,21,36,47
58,21,36,47
56,19,30,47
59,19,34,47
58,19,34,47
56,16,34,47
58,19,38,47
56,18,34,47
58,19,36,47
59,19,36,47
58,21,31,47
58,18,36,47
58,19,31,47
59,18,34,47
56,18,33,47
58,18,34,47
58,16,34,47
56,18,31,47
56,16,33,47
58,18,33,47
73,30,36,48
71,30,38,48
71,31,31,48
71,27,38,48
71,28,38,48
70,30,38,48
71,30,36,48
71,27,36,48
71,30,31,48
70,27,38,48
71,27,34,48
70,30,36,48
71,30,34,48
70,28,38,48
71,28,36,48
71,30,33,48
71,28,34,48
70,30,31,48
71,28,33,48
70,27,36,48
68,28,36,48
70,28,31,48
70,28,36,48
70,28,33,48
70,27,34,48
70,28,34,48
71,28,41,48
71,27,41,48
70,27,41,48
71,28,41,48
71,27,41,48
71,28,39,48
70,27,41,48
71,27,39,48
70,30,39,48
70,27,39,48
70,28,39,48
23,28,26,49
21,30,26,49
23,27,26,49
20,31,27,49
21,31,26,49
23,30,26,49
26,31,26,49
20,31,28,49
21,30,27,49
21,33,26,49
23,27,27,49
23,31,26,49
21,31,31,49
