voxelX,voxelY,voxelZ,VCluster
21,27,28,49
20,30,28,49
24,30,26,49
21,33,30,49
23,33,26,49
24,31,26,49
21,31,27,49
23,28,27,49
23,34,26,49
21,28,28,49
23,33,31,49
21,31,30,49
23,34,30,49
21,33,27,49
23,30,27,49
26,33,26,49
23,34,27,49
23,33,30,49
24,33,26,49
23,34,28,49
26,34,28,49
24,34,30,49
23,36,28,49
24,34,28,49
24,33,30,49
24,30,30,49
26,33,30,49
27,31,30,49
23,31,31,49
21,28,30,49
23,33,28,49
21,30,28,49
21,33,28,49
23,33,27,49
23,31,30,49
21,31,28,49
21,27,30,49
26,33,27,49
23,27,31,49
23,30,31,49
24,33,28,49
26,30,30,49
26,33,28,49
24,31,30,49
26,31,27,49
23,31,27,49
23,30,30,49
23,31,28,49
23,25,28,49
23,30,28,49
21,30,30,49
23,28,28,49
23,28,31,49
24,33,27,49
23,28,30,49
24,28,30,49
23,27,28,49
24,30,27,49
23,27,30,49
24,31,28,49
27,31,28,49
24,31,27,49
27,33,28,49
24,30,28,49
26,31,30,49
26,31,28,49
24,28,28,49
24,27,28,49
26,30,28,49
18,30,38,50
18,30,36,50
20,30,38,50
18,31,36,50
18,30,34,50
23,30,38,50
18,33,34,50
21,30,38,50
18,31,34,50
20,34,34,50
20,30,36,50
18,31,33,50
20,28,36,50
20,31,36,50
20,33,33,50
23,30,36,50
21,27,34,50
20,30,34,50
20,33,34,50
21,28,36,50
21,30,36,50
21,27,33,50
21,31,36,50
23,25,34,50
21,33,34,50
20,30,33,50
20,31,34,50
21,31,33,50
21,31,34,50
20,31,33,50
20,28,30,50
23,30,34,50
23,28,36,50
21,30,34,50
21,28,34,50
21,30,33,50
23,27,34,50
20,31,31,50
21,28,33,50
21,27,31,50
23,30,33,50
20,30,31,50
23,27,33,50
20,30,30,50
23,28,34,50
21,25,31,50
23,28,33,50
21,28,31,50
21,30,31,50
33,55,31,51
35,46,33,51
35,51,31,51
33,48,38,51
32,48,33,51
32,48,34,51
35,46,34,51
35,49,31,51
33,46,36,51
32,49,36,51
35,46,38,51
33,49,38,51
35,48,33,51
33,49,31,51
32,49,33,51
33,48,33,51
33,48,36,51
35,46,36,51
33,48,34,51
33,49,36,51
35,48,38,51
35,48,34,51
35,49,36,51
35,49,38,51
35,48,36,51
32,49,34,51
35,49,33,51
35,49,34,51
33,49,34,51
33,49,33,51
33,49,39,51
35,49,39,51
35,48,39,51
35,49,41,51
33,22,57,52
33,24,56,52
35,28,57,52
33,27,57,52
32,22,56,52
33,27,59,52
32,24,54,52
33,25,59,52
30,22,54,52
29,25,57,52
32,25,60,52
33,25,56,52
33,27,56,52
33,24,59,52
30,24,54,52
33,25,57,52
29,25,56,52
33,24,57,52
29,27,59,52
32,24,56,52
30,25,59,52
30,24,57,52
33,28,59,52
32,24,59,52
30,24,56,52
33,28,57,52
29,27,57,52
30,25,57,52
32,25,56,52
32,25,54,52
30,27,59,52
32,24,57,52
32,25,59,52
30,25,54,52
32,27,59,52
30,27,57,52
32,25,57,52
30,25,56,52
30,27,56,52
32,27,56,52
32,27,57,52
30,28,57,52
32,28,57,52
26,45,30,53
27,43,31,53
23,45,28,53
24,45,30,53
23,45,27,53
26,45,28,53
24,43,28,53
27,45,30,53
21,43,27,53
30,43,31,53
24,45,28,53
24,45,27,53
24,43,27,53
27,42,31,53
26,43,30,53
23,43,27,53
24,43,30,53
26,45,27,53
24,43,25,53
29,43,31,53
27,43,30,53
23,43,28,53
26,43,28,53
26,42,30,53
30,43,30,53
27,42,30,53
26,42,28,53
29,43,30,53
27,45,28,53
26,43,27,53
27,40,28,53
27,42,28,53
27,43,28,53
30,43,28,53
26,45,25,53
26,43,24,53
29,43,28,53
27,45,27,53
27,43,27,53
29,42,28,53
27,40,26,53
26,42,27,53
26,43,25,53
26,42,26,53
27,40,27,53
27,45,25,53
27,42,27,53
29,43,27,53
27,42,26,53
27,43,25,53
30,43,27,53
27,45,24,53
29,42,27,53
30,43,25,53
29,43,25,53
29,42,26,53
27,43,24,53
29,43,24,53
61,27,48,54
55,25,48,54
59,30,47,54
56,28,47,54
58,30,47,54
59,30,48,54
61,27,45,54
59,27,44,54
59,28,44,54
59,30,50,54
58,28,45,54
58,30,48,54
59,27,45,54
61,27,47,54
61,25,48,54
59,28,47,54
59,28,45,54
56,27,47,54
59,28,48,54
56,25,47,54
59,27,47,54
59,27,50,54
59,25,47,54
56,28,48,54
61,25,47,54
59,28,50,54
58,28,47,54
59,27,48,54
58,27,45,54
59,25,50,54
58,28,48,54
59,25,48,54
56,27,48,54
56,25,48,54
58,27,47,54
58,27,48,54
58,25,47,54
58,25,48,54
32,33,66,55
30,36,66,55
32,34,66,55
33,34,65,55
35,34,63,55
30,33,66,55
30,37,65,55
32,36,65,55
32,37,63,55
33,36,62,55
35,34,60,55
33,34,63,55
30,34,66,55
29,40,63,55
33,33,65,55
35,33,63,55
32,36,63,55
35,33,65,55
33,34,62,55
32,34,65,55
30,36,65,55
33,34,60,55
30,34,65,55
32,33,65,55
30,31,65,55
29,39,63,55
33,33,63,55
30,33,65,55
30,37,63,55
29,31,63,55
32,34,63,55
29,36,63,55
29,34,63,55
29,33,63,55
32,33,63,55
30,37,62,55
32,36,62,55
30,36,63,55
32,34,62,55
30,34,63,55
30,33,59,55
29,37,63,55
30,31,63,55
30,33,63,55
30,33,60,55
29,34,62,55
29,33,62,55
30,36,62,55
30,33,62,55
30,34,62,55
30,34,60,55
30,34,59,55
32,34,60,55
32,34,59,55
35,33,26,56
35,34,27,56
35,33,27,56
35,34,28,56
35,33,28,56
33,31,26,56
33,31,27,56
33,36,26,56
33,31,28,56
33,33,26,56
33,34,26,56
32,36,26,56
32,33,26,56
33,36,27,56
33,34,30,56
33,34,27,56
33,33,27,56
32,34,26,56
33,36,28,56
33,33,28,56
33,34,28,56
32,34,27,56
32,31,26,56
32,34,30,56
32,36,27,56
32,33,27,56
32,34,28,56
27,36,26,56
32,31,28,56
32,33,28,56
30,34,26,56
30,33,26,56
32,36,28,56
32,31,27,56
29,36,26,56
30,36,26,56
26,34,27,56
30,34,28,56
30,34,27,56
29,34,26,56
26,34,26,56
27,34,26,56
30,33,28,56
27,36,27,56
30,33,27,56
30,36,27,56
27,34,28,56
29,34,28,56
27,34,27,56
29,34,27,56
29,36,27,56
24,40,31,57
26,40,31,57
24,42,30,57
24,42,28,57
24,39,31,57
24,40,30,57
26,39,31,57
24,42,27,57
23,42,28,57
26,40,30,57
24,42,26,57
23,42,26,57
23,42,27,57
24,40,28,57
21,39,28,57
26,40,28,57
24,40,26,57
23,40,28,57
21,39,26,57
23,37,26,57
24,39,30,57
24,34,26,57
23,40,27,57
24,40,27,57
23,39,26,57
21,37,26,57
23,39,30,57
26,39,30,57
24,37,27,57
26,37,27,57
26,36,26,57
24,36,26,57
26,36,27,57
27,39,28,57
23,40,26,57
26,37,26,57
24,39,26,57
26,39,27,57
24,36,27,57
24,37,26,57
27,37,26,57
23,37,27,57
26,40,26,57
27,39,26,57
26,40,27,57
21,39,27,57
24,39,27,57
23,39,27,57
26,39,28,57
24,39,28,57
24,37,30,57
23,36,26,57
23,39,28,57
27,39,27,57
21,37,27,57
26,39,26,57
24,37,28,57
23,36,27,57
26,37,28,57
23,37,28,57
27,37,27,57
26,36,28,57
24,36,28,57
24,34,27,57
59,45,28,58
62,42,31,58
62,46,28,58
65,43,30,58
64,48,28,58
62,45,28,58
61,45,28,58
67,45,27,58
65,45,27,58
64,46,25,58
64,43,30,58
67,45,28,58
64,42,31,58
68,42,30,58
65,45,28,58
64,49,28,58
65,48,27,58
65,42,30,58
67,43,28,58
65,46,27,58
65,43,27,58
64,45,28,58
59,43,28,58
67,43,27,58
64,46,27,58
64,45,27,58
62,48,28,58
67,42,30,58
65,43,28,58
62,43,28,58
65,42,28,58
62,42,30,58
64,48,27,58
64,43,27,58
65,40,30,58
64,42,30,58
61,43,28,58
64,43,25,58
64,43,28,58
65,42,27,58
68,42,28,58
67,42,28,58
67,42,27,58
64,40,30,58
62,46,27,58
67,40,30,58
65,40,28,58
62,45,27,58
67,40,28,58
64,40,28,58
64,42,28,58
64,42,26,58
62,42,28,58
65,39,28,58
64,39,28,58
62,43,27,58
64,42,27,58
32,22,48,59
33,25,45,59
32,24,50,59
32,24,48,59
32,19,48,59
32,21,48,59
29,22,53,59
32,27,47,59
32,24,51,59
29,24,53,59
27,24,51,59
30,19,50,59
30,22,53,59
32,25,48,59
32,27,45,59
33,24,45,59
27,22,50,59
30,24,53,59
32,19,47,59
32,25,50,59
30,22,51,59
32,25,47,59
30,21,50,59
29,22,51,59
27,24,50,59
30,22,50,59
32,24,47,59
30,24,51,59
29,24,51,59
32,25,45,59
27,24,48,59
32,21,47,59
29,21,50,59
30,27,47,59
30,24,48,59
27,22,48,59
32,22,47,59
30,24,50,59
29,22,50,59
30,25,48,59
30,25,51,59
30,19,48,59
30,25,50,59
30,22,48,59
27,25,47,59
30,27,45,59
32,24,45,59
29,24,50,59
30,25,47,59
27,24,47,59
29,24,48,59
27,21,47,59
29,22,48,59
30,19,47,59
30,25,45,59
27,22,47,59
30,24,47,59
29,21,48,59
29,25,47,59
30,21,48,59
30,24,45,59
29,21,47,59
29,24,47,59
30,21,47,59
29,25,45,59
29,22,47,59
30,22,47,59
29,24,45,59
56,15,27,60
61,15,33,60
58,13,33,60
56,16,27,60
56,15,28,60
58,18,27,60
61,16,31,60
55,15,28,60
59,18,27,60
58,15,28,60
58,19,28,60
59,16,28,60
56,18,28,60
58,16,27,60
55,15,31,60
59,15,33,60
61,16,30,60
58,21,30,60
59,18,31,60
55,15,30,60
56,13,31,60
59,15,31,60
58,19,30,60
55,13,30,60
59,18,28,60
56,18,30,60
58,15,30,60
58,15,33,60
59,16,31,60
59,19,30,60
59,16,30,60
59,16,33,60
58,15,31,60
59,18,30,60
58,16,28,60
58,18,28,60
61,18,30,60
58,18,30,60
56,15,31,60
56,15,30,60
56,16,28,60
58,16,33,60
58,16,30,60
58,16,31,60
58,18,31,60
56,16,31,60
56,16,30,60
62,30,38,61
62,27,36,61
62,30,36,61
61,30,34,61
61,28,34,61
62,28,36,61
58,28,33,61
62,30,34,61
59,28,33,61
62,27,34,61
62,28,34,61
61,28,33,61
59,30,33,61
62,30,33,61
61,30,33,61
62,31,33,61
64,28,36,61
61,27,31,61
62,28,33,61
62,30,31,61
61,28,31,61
62,28,31,61
61,31,33,61
59,28,31,61
58,28,31,61
62,27,33,61
64,28,31,61
64,27,33,61
59,30,31,61
64,27,34,61
64,28,34,61
64,30,31,61
64,28,33,61
62,31,31,61
61,30,31,61
62,28,26,61
64,27,31,61
62,27,31,61
64,28,30,61
62,28,30,61
62,30,30,61
64,30,33,61
62,28,27,61
62,25,31,61
61,28,30,61
61,28,28,61
62,28,28,61
65,30,31,61
61,31,31,61
64,30,30,61
64,25,31,61
62,30,28,61
61,30,30,61
68,28,31,61
62,31,30,61
62,27,28,61
64,27,30,61
65,28,31,61
62,27,30,61
67,28,31,61
65,27,31,61
65,28,33,61
23,25,44,62
26,24,48,62
26,22,48,62
23,24,44,62
26,30,44,62
24,24,47,62
23,24,42,62
24,27,47,62
24,24,42,62
24,27,44,62
24,24,41,62
24,25,42,62
24,25,45,62
24,24,45,62
26,28,44,62
27,24,41,62
27,25,41,62
24,22,42,62
27,24,42,62
26,25,47,62
24,25,44,62
26,24,42,62
26,25,41,62
24,24,44,62
26,24,41,62
24,27,45,62
27,25,42,62
26,22,47,62
24,22,41,62
29,27,44,62
26,24,47,62
26,25,42,62
26,22,42,62
26,27,45,62
26,22,41,62
26,27,44,62
26,24,44,62
26,21,44,62
27,25,44,62
26,25,44,62
26,25,45,62
26,22,44,62
27,25,45,62
27,24,44,62
27,27,44,62
29,24,44,62
26,24,45,62
29,25,44,62
27,21,45,62
27,21,44,62
26,22,45,62
27,22,44,62
27,24,45,62
27,22,45,62
24,24,41,62
27,24,41,62
26,24,41,62
39,47,50,63
41,45,50,63
41,46,50,63
44,46,50,63
42,46,50,63
44,47,50,63
41,47,50,63
44,47,50,63
42,47,50,63
47,47,51,63
50,46,50,63
46,45,72,63
49,47,50,63
46,47,50,63
45,47,50,63
47,47,50,63
42,19,30,64
38,18,34,64
39,18,33,64
39,19,31,64
41,19,30,64
35,24,33,64
36,19,34,64
38,21,31,64
38,19,33,64
35,22,34,64
36,22,33,64
38,18,33,64
39,19,30,64
36,21,33,64
36,18,34,64
39,16,33,64
36,19,33,64
39,18,31,64
38,19,31,64
35,21,34,64
38,16,33,64
35,22,33,64
35,21,36,64
36,18,33,64
35,19,34,64
38,19,30,64
38,18,31,64
36,19,31,64
36,21,31,64
35,19,36,64
35,21,33,64
36,16,33,64
38,16,31,64
33,21,34,64
38,18,30,64
33,21,36,64
35,19,33,64
36,19,30,64
35,18,34,64
36,18,31,64
33,21,33,64
36,18,30,64
36,16,31,64
33,19,34,64
36,15,33,64
35,18,33,64
35,19,30,64
35,21,31,64
35,19,31,64
35,18,30,64
35,16,30,64
35,16,33,64
33,19,36,64
33,19,33,64
35,15,33,64
35,18,31,64
35,16,31,64
32,21,33,64
33,19,31,64
32,19,31,64
33,18,34,64
32,19,34,64
33,18,33,64
32,19,36,64
32,19,33,64
33,18,31,64
23,37,38,65
21,39,33,65
24,39,33,65
26,39,33,65
23,36,36,65
24,36,38,65
21,37,33,65
24,37,34,65
21,37,34,65
20,37,33,65
21,37,36,65
23,37,34,65
26,36,36,65
21,36,34,65
26,36,34,65
23,36,38,65
24,36,36,65
21,36,33,65
26,37,33,65
27,36,33,65
20,36,33,65
23,36,34,65
26,36,33,65
23,39,31,65
20,34,33,65
26,34,33,65
20,36,31,65
23,37,33,65
21,37,31,65
21,34,34,65
21,36,36,65
21,34,33,65
23,34,36,65
21,36,31,65
24,36,34,65
24,37,33,65
21,34,31,65
23,34,34,65
21,33,33,65
21,36,30,65
23,33,33,65
23,36,33,65
23,37,31,65
26,36,31,65
21,33,31,65
24,36,33,65
23,36,31,65
23,34,33,65
24,37,31,65
23,34,31,65
23,37,30,65
26,34,31,65
24,36,31,65
23,36,30,65
24,34,33,65
24,34,31,65
24,36,30,65
38,27,63,66
35,28,60,66
35,30,63,66
35,30,62,66
35,30,60,66
41,27,63,66
35,27,63,66
35,30,65,66
36,31,65,66
36,27,63,66
35,28,63,66
35,30,66,66
33,31,66,66
35,31,60,66
35,28,65,66
35,31,62,66
35,30,59,66
27,30,62,66
35,31,65,66
27,31,62,66
33,28,62,66
32,27,62,66
35,31,63,66
33,30,63,66
33,30,66,66
33,27,63,66
33,30,65,66
32,31,66,66
33,28,63,66
30,27,62,66
35,33,62,66
32,27,60,66
33,28,60,66
33,31,65,66
29,28,60,66
32,31,65,66
30,27,60,66
29,28,62,66
32,28,63,66
32,30,63,66
29,30,63,66
33,30,62,66
32,28,62,66
29,30,62,66
29,30,60,66
32,31,63,66
33,31,63,66
32,28,60,66
33,33,62,66
33,30,60,66
29,31,62,66
33,31,62,66
30,30,63,66
30,28,62,66
30,28,60,66
32,30,62,66
33,30,59,66
33,31,60,66
30,31,60,66
30,30,60,66
32,28,59,66
30,30,62,66
32,33,62,66
30,31,62,66
30,28,59,66
32,31,62,66
32,33,60,66
30,30,59,66
32,30,60,66
32,31,59,66
32,30,59,66
32,30,57,66
32,31,60,66
67,39,33,67
65,37,34,67
70,31,38,67
62,31,36,67
64,31,38,67
71,33,34,67
61,31,34,67
71,33,33,67
73,31,34,67
67,36,34,67
65,33,38,67
67,33,38,67
70,33,34,67
68,33,36,67
70,31,36,67
65,34,36,67
67,34,36,67
64,30,38,67
68,34,34,67
62,31,34,67
71,31,33,67
70,33,33,67
65,36,34,67
67,36,33,67
67,37,33,67
68,31,38,67
71,31,34,67
65,33,36,67
64,31,36,67
64,30,36,67
67,34,33,67
68,33,34,67
65,33,34,67
65,31,38,67
70,31,31,67
70,31,34,67
67,34,34,67
65,34,34,67
65,30,38,67
67,33,36,67
70,31,33,67
68,33,33,67
67,31,38,67
67,33,34,67
67,30,38,67
68,31,36,67
68,30,38,67
65,28,36,67
64,31,34,67
65,31,36,67
65,30,36,67
68,31,34,67
67,33,33,67
68,31,33,67
65,31,34,67
68,31,31,67
65,31,33,67
64,30,34,67
70,30,33,67
70,30,34,67
67,31,36,67
67,31,33,67
67,31,31,67
67,31,34,67
67,28,36,67
65,28,34,67
67,31,30,67
68,30,36,67
65,30,34,67
68,30,34,67
68,30,33,67
67,30,36,67
65,30,33,67
68,30,31,67
68,28,34,67
67,30,31,67
67,28,34,67
67,30,34,67
67,30,33,67
64,30,39,67
68,31,39,67
65,31,39,67
67,30,39,67
68,30,39,67
67,31,39,67
65,30,39,67
29,42,33,68
29,40,33,68
32,37,31,68
32,36,31,68
27,37,33,68
30,37,33,68
29,39,33,68
30,39,33,68
30,40,33,68
33,36,30,68
29,37,33,68
27,39,31,68
27,40,31,68
27,40,30,68
33,37,30,68
27,37,31,68
30,42,31,68
29,42,31,68
27,39,30,68
26,37,31,68
29,42,30,68
29,40,31,68
32,36,30,68
30,37,31,68
30,42,30,68
30,36,31,68
30,40,31,68
27,36,31,68
29,37,31,68
30,39,31,68
26,37,30,68
29,39,31,68
29,39,30,68
29,40,30,68
27,37,30,68
30,40,30,68
32,37,30,68
29,40,28,68
26,34,30,68
30,39,30,68
29,36,31,68
26,36,30,68
29,39,28,68
30,37,30,68
29,37,30,68
27,36,30,68
27,34,30,68
29,37,26,68
30,36,30,68
30,34,30,68
27,37,28,68
30,37,28,68
29,36,30,68
29,37,28,68
30,36,28,68
27,36,28,68
29,34,30,68
29,36,28,68
29,37,27,68
62,27,38,69
62,24,38,69
65,25,38,69
70,24,38,69
64,25,38,69
64,28,38,69
62,25,38,69
70,25,38,69
64,27,38,69
62,25,36,69
68,22,38,69
67,22,38,69
68,24,38,69
65,27,38,69
67,24,38,69
68,25,38,69
67,25,38,69
70,24,36,69
64,24,38,69
67,21,38,69
65,24,38,69
64,25,36,69
64,27,36,69
65,22,38,69
68,24,36,69
65,28,38,69
70,25,36,69
67,27,38,69
67,21,36,69
67,28,38,69
68,22,36,69
65,25,36,69
67,22,36,69
67,25,36,69
65,27,36,69
68,27,38,69
68,25,36,69
67,24,36,69
67,27,36,69
65,21,38,69
65,24,36,69
64,24,36,69
65,22,36,69
68,28,38,69
68,27,36,69
67,24,41,69
67,25,42,69
67,27,41,69
67,25,41,69
68,25,41,69
68,27,41,69
67,24,41,69
67,27,41,69
67,25,41,69
68,25,41,69
62,25,39,69
65,25,39,69
65,27,39,69
68,27,41,69
62,27,39,69
64,28,39,69
70,25,39,69
64,27,39,69
67,24,39,69
68,22,39,69
67,28,39,69
68,24,39,69
64,25,39,69
67,25,39,69
65,28,39,69
68,25,39,69
67,21,39,69
65,24,39,69
67,22,39,69
67,27,39,69
68,28,39,69
68,27,39,69
26,34,38,70
26,28,38,70
26,33,38,70
27,25,38,70
26,30,38,70
26,30,36,70
27,27,34,70
24,30,38,70
27,27,38,70
24,28,38,70
27,28,34,70
26,28,36,70
26,27,38,70
26,31,38,70
24,27,38,70
27,24,38,70
26,28,34,70
27,27,36,70
26,25,38,70
27,25,36,70
26,24,38,70
24,28,36,70
26,27,34,70
26,24,36,70
24,27,34,70
24,25,38,70
26,27,36,70
26,25,34,70
24,27,36,70
24,25,34,70
26,25,36,70
26,28,33,70
26,27,33,70
24,27,33,70
24,25,36,70
26,27,31,70
24,27,31,70
26,28,31,70
29,27,41,70
27,27,41,70
26,27,41,70
27,27,42,70
26,27,42,70
29,27,41,70
26,28,39,70
26,30,39,70
27,27,39,70
29,25,39,70
26,31,39,70
27,27,41,70
27,25,39,70
26,27,39,70
26,27,41,70
24,27,39,70
27,25,41,70
27,24,39,70
26,25,41,70
26,25,39,70
26,24,39,70
24,25,39,70
62,43,16,71
62,43,18,71
62,45,18,71
64,43,18,71
61,43,21,71
58,45,22,71
59,46,21,71
62,43,19,71
62,45,19,71
61,46,27,71
59,46,27,71
59,43,22,71
61,45,27,71
61,45,21,71
62,43,21,71
59,45,27,71
62,46,25,71
62,45,21,71
62,46,24,71
61,46,21,71
59,45,22,71
61,46,25,71
61,43,22,71
62,45,25,71
58,46,22,71
62,43,22,71
58,45,24,71
62,45,24,71
59,46,25,71
62,45,22,71
58,46,24,71
62,43,24,71
61,45,22,71
59,46,22,71
61,45,25,71
59,45,25,71
62,43,25,71
59,43,24,71
61,46,24,71
61,46,22,71
59,45,24,71
59,46,24,71
61,43,24,71
61,45,24,71
61,43,25,71
26,33,63,72
24,37,65,72
27,31,63,72
24,34,63,72
29,34,66,72
29,33,65,72
27,36,66,72
26,34,62,72
29,37,65,72
27,34,65,72
27,33,63,72
27,33,62,72
29,36,65,72
29,34,65,72
29,31,65,72
27,37,65,72
26,34,63,72
27,36,65,72
26,37,65,72
27,34,63,72
26,36,63,72
26,36,65,72
27,36,63,72
27,34,62,72
33,43,18,73
35,43,18,73
33,48,16,73
35,49,16,73
35,48,16,73
33,46,16,73
35,51,16,73
33,48,16,73
33,49,16,73
58,40,53,74
56,42,57,74
58,46,57,74
56,42,59,74
58,43,60,74
58,39,53,74
58,45,57,74
56,39,60,74
58,46,59,74
58,40,54,74
56,40,60,74
58,39,63,74
58,42,60,74
56,40,56,74
58,42,59,74
59,43,59,74
58,43,59,74
56,40,57,74
58,40,62,74
59,42,60,74
61,40,63,74
58,39,54,74
58,39,56,74
56,40,59,74
58,42,57,74
59,40,62,74
56,39,59,74
58,40,56,74
58,39,62,74
58,39,57,74
58,37,62,74
59,42,59,74
58,40,57,74
59,39,63,74
59,37,59,74
59,40,60,74
59,39,59,74
58,37,60,74
58,40,60,74
58,37,59,74
62,40,59,74
59,40,59,74
58,40,59,74
61,40,60,74
58,39,60,74
58,43,57,74
58,39,59,74
61,40,62,74
61,40,59,74
59,39,57,74
62,39,59,74
59,39,60,74
59,40,57,74
61,39,59,74
59,39,62,74
59,36,54,75
55,37,56,75
55,39,56,75
53,34,56,75
55,37,57,75
55,39,57,75
55,37,60,75
55,36,54,75
56,37,54,75
56,39,54,75
58,37,53,75
56,37,56,75
55,36,56,75
58,36,53,75
59,36,56,75
58,36,54,75
56,37,62,75
