Betas,ROI_Location,Component_Value,Object_Type,Measurement_Type,ID,Pathway
0.815520037,Ventral_R,1,Semantic,Components,Semantic_sub1,Ventral
0.826367498,Ventral_R,1,Semantic,Components,Semantic_sub2,Ventral
0.934248579,Ventral_R,1,Semantic,Components,Semantic_sub3,Ventral
0.767210994,Ventral_R,1,Semantic,Components,Semantic_sub4,Ventral
0.601339186,Ventral_R,1,Semantic,Components,Semantic_sub5,Ventral
0.599298231,Ventral_R,1,Semantic,Components,Semantic_sub6,Ventral
0.687555337,Ventral_R,1,Semantic,Components,Semantic_sub7,Ventral
0.789619099,Ventral_R,1,Semantic,Components,Semantic_sub8,Ventral
0.532397305,Ventral_R,1,Semantic,Components,Semantic_sub9,Ventral
0.732589024,Ventral_R,1,Semantic,Components,Semantic_sub10,Ventral
0.450413841,Ventral_R,1,Semantic,Components,Semantic_sub11,Ventral
0.855548719,Ventral_R,1,Semantic,Components,Semantic_sub12,Ventral
-0.527237418,Ventral_R,2,Semantic,Components,Semantic_sub1,Ventral
-0.328119493,Ventral_R,2,Semantic,Components,Semantic_sub2,Ventral
-0.483075456,Ventral_R,2,Semantic,Components,Semantic_sub3,Ventral
-0.226323756,Ventral_R,2,Semantic,Components,Semantic_sub4,Ventral
-0.55064178,Ventral_R,2,Semantic,Components,Semantic_sub5,Ventral
-0.390580972,Ventral_R,2,Semantic,Components,Semantic_sub6,Ventral
-0.358377262,Ventral_R,2,Semantic,Components,Semantic_sub7,Ventral
-0.349941326,Ventral_R,2,Semantic,Components,Semantic_sub8,Ventral
-0.399049596,Ventral_R,2,Semantic,Components,Semantic_sub9,Ventral
-0.166104546,Ventral_R,2,Semantic,Components,Semantic_sub10,Ventral
-0.637246308,Ventral_R,2,Semantic,Components,Semantic_sub11,Ventral
-0.559576705,Ventral_R,2,Semantic,Components,Semantic_sub12,Ventral
0.700386075,Ventral_L,1,Semantic,Components,Semantic_sub1,Ventral
0.895197883,Ventral_L,1,Semantic,Components,Semantic_sub2,Ventral
1.132436066,Ventral_L,1,Semantic,Components,Semantic_sub3,Ventral
0.709703898,Ventral_L,1,Semantic,Components,Semantic_sub4,Ventral
0.779825607,Ventral_L,1,Semantic,Components,Semantic_sub5,Ventral
0.865407988,Ventral_L,1,Semantic,Components,Semantic_sub6,Ventral
0.732209827,Ventral_L,1,Semantic,Components,Semantic_sub7,Ventral
0.785681373,Ventral_L,1,Semantic,Components,Semantic_sub8,Ventral
0.426024054,Ventral_L,1,Semantic,Components,Semantic_sub9,Ventral
0.520057516,Ventral_L,1,Semantic,Components,Semantic_sub10,Ventral
0.839540086,Ventral_L,1,Semantic,Components,Semantic_sub11,Ventral
0.720635031,Ventral_L,1,Semantic,Components,Semantic_sub12,Ventral
-0.222137783,Ventral_L,2,Semantic,Components,Semantic_sub1,Ventral
-0.380447901,Ventral_L,2,Semantic,Components,Semantic_sub2,Ventral
-0.56848331,Ventral_L,2,Semantic,Components,Semantic_sub3,Ventral
-0.379370144,Ventral_L,2,Semantic,Components,Semantic_sub4,Ventral
-0.627331667,Ventral_L,2,Semantic,Components,Semantic_sub5,Ventral
-0.689185364,Ventral_L,2,Semantic,Components,Semantic_sub6,Ventral
-0.324792385,Ventral_L,2,Semantic,Components,Semantic_sub7,Ventral
-0.762900516,Ventral_L,2,Semantic,Components,Semantic_sub8,Ventral
-0.614966786,Ventral_L,2,Semantic,Components,Semantic_sub9,Ventral
-0.316321132,Ventral_L,2,Semantic,Components,Semantic_sub10,Ventral
-0.725948156,Ventral_L,2,Semantic,Components,Semantic_sub11,Ventral
-0.5578888,Ventral_L,2,Semantic,Components,Semantic_sub12,Ventral
0.855988084,Dorsal_R,1,Semantic,Components,Semantic_sub1,Dorsal
1.09024431,Dorsal_R,1,Semantic,Components,Semantic_sub2,Dorsal
0.982034657,Dorsal_R,1,Semantic,Components,Semantic_sub3,Dorsal
0.917059123,Dorsal_R,1,Semantic,Components,Semantic_sub4,Dorsal
0.894822923,Dorsal_R,1,Semantic,Components,Semantic_sub5,Dorsal
0.861075761,Dorsal_R,1,Semantic,Components,Semantic_sub6,Dorsal
0.385053619,Dorsal_R,1,Semantic,Components,Semantic_sub7,Dorsal
0.766275033,Dorsal_R,1,Semantic,Components,Semantic_sub8,Dorsal
0.4731942,Dorsal_R,1,Semantic,Components,Semantic_sub9,Dorsal
1.502364915,Dorsal_R,1,Semantic,Components,Semantic_sub10,Dorsal
0.702886115,Dorsal_R,1,Semantic,Components,Semantic_sub11,Dorsal
0.996383268,Dorsal_R,1,Semantic,Components,Semantic_sub12,Dorsal
-0.603209132,Dorsal_R,2,Semantic,Components,Semantic_sub1,Dorsal
-0.154024712,Dorsal_R,2,Semantic,Components,Semantic_sub2,Dorsal
-0.78114969,Dorsal_R,2,Semantic,Components,Semantic_sub3,Dorsal
-0.630793459,Dorsal_R,2,Semantic,Components,Semantic_sub4,Dorsal
-0.962207659,Dorsal_R,2,Semantic,Components,Semantic_sub5,Dorsal
-0.896936644,Dorsal_R,2,Semantic,Components,Semantic_sub6,Dorsal
-1.010892607,Dorsal_R,2,Semantic,Components,Semantic_sub7,Dorsal
-0.748867397,Dorsal_R,2,Semantic,Components,Semantic_sub8,Dorsal
-0.672338001,Dorsal_R,2,Semantic,Components,Semantic_sub9,Dorsal
-0.800062062,Dorsal_R,2,Semantic,Components,Semantic_sub10,Dorsal
-0.491553728,Dorsal_R,2,Semantic,Components,Semantic_sub11,Dorsal
-0.846589506,Dorsal_R,2,Semantic,Components,Semantic_sub12,Dorsal
0.933078875,Dorsal_L,1,Semantic,Components,Semantic_sub1,Dorsal
1.070107843,Dorsal_L,1,Semantic,Components,Semantic_sub2,Dorsal
0.976400136,Dorsal_L,1,Semantic,Components,Semantic_sub3,Dorsal
-0.425332578,Dorsal_L,1,Semantic,Components,Semantic_sub4,Dorsal
0.928796557,Dorsal_L,1,Semantic,Components,Semantic_sub5,Dorsal
0.830854907,Dorsal_L,1,Semantic,Components,Semantic_sub6,Dorsal
0.994699792,Dorsal_L,1,Semantic,Components,Semantic_sub7,Dorsal
0.77994647,Dorsal_L,1,Semantic,Components,Semantic_sub8,Dorsal
0.462318173,Dorsal_L,1,Semantic,Components,Semantic_sub9,Dorsal
1.020231552,Dorsal_L,1,Semantic,Components,Semantic_sub10,Dorsal
0.491346831,Dorsal_L,1,Semantic,Components,Semantic_sub11,Dorsal
0.926632687,Dorsal_L,1,Semantic,Components,Semantic_sub12,Dorsal
-0.414110536,Dorsal_L,2,Semantic,Components,Semantic_sub1,Dorsal
-0.55838621,Dorsal_L,2,Semantic,Components,Semantic_sub2,Dorsal
-0.551305536,Dorsal_L,2,Semantic,Components,Semantic_sub3,Dorsal
0.034695807,Dorsal_L,2,Semantic,Components,Semantic_sub4,Dorsal
-0.680874471,Dorsal_L,2,Semantic,Components,Semantic_sub5,Dorsal
-0.585080003,Dorsal_L,2,Semantic,Components,Semantic_sub6,Dorsal
-0.834459343,Dorsal_L,2,Semantic,Components,Semantic_sub7,Dorsal
-0.743118862,Dorsal_L,2,Semantic,Components,Semantic_sub8,Dorsal
-0.759210145,Dorsal_L,2,Semantic,Components,Semantic_sub9,Dorsal
-0.941415022,Dorsal_L,2,Semantic,Components,Semantic_sub10,Dorsal
-0.582442661,Dorsal_L,2,Semantic,Components,Semantic_sub11,Dorsal
-0.845102889,Dorsal_L,2,Semantic,Components,Semantic_sub12,Dorsal
0.774918364,Ventral_R,1,Novel,Components,Novel_sub1,Ventral
0.750332107,Ventral_R,1,Novel,Components,Novel_sub2,Ventral
1.111930689,Ventral_R,1,Novel,Components,Novel_sub3,Ventral
0.707002738,Ventral_R,1,Novel,Components,Novel_sub4,Ventral
0.668698669,Ventral_R,1,Novel,Components,Novel_sub5,Ventral
0.814002845,Ventral_R,1,Novel,Components,Novel_sub6,Ventral
0.500121623,Ventral_R,1,Novel,Components,Novel_sub7,Ventral
0.64418517,Ventral_R,1,Novel,Components,Novel_sub8,Ventral
0.753949312,Ventral_R,1,Novel,Components,Novel_sub9,Ventral
0.811957729,Ventral_R,1,Novel,Components,Novel_sub10,Ventral
0.793768019,Ventral_R,1,Novel,Components,Novel_sub11,Ventral
0.882751658,Ventral_R,1,Novel,Components,Novel_sub12,Ventral
-0.463602626,Ventral_R,2,Novel,Components,Novel_sub1,Ventral
-0.391904467,Ventral_R,2,Novel,Components,Novel_sub2,Ventral
-0.417363571,Ventral_R,2,Novel,Components,Novel_sub3,Ventral
-0.362107459,Ventral_R,2,Novel,Components,Novel_sub4,Ventral
-0.428889569,Ventral_R,2,Novel,Components,Novel_sub5,Ventral
-0.432499027,Ventral_R,2,Novel,Components,Novel_sub6,Ventral
-0.396283112,Ventral_R,2,Novel,Components,Novel_sub7,Ventral
-0.594432024,Ventral_R,2,Novel,Components,Novel_sub8,Ventral
-0.501580657,Ventral_R,2,Novel,Components,Novel_sub9,Ventral
-0.228522341,Ventral_R,2,Novel,Components,Novel_sub10,Ventral
-0.572444247,Ventral_R,2,Novel,Components,Novel_sub11,Ventral
-0.174207928,Ventral_R,2,Novel,Components,Novel_sub12,Ventral
0.558230547,Ventral_L,1,Novel,Components,Novel_sub1,Ventral
0.676634092,Ventral_L,1,Novel,Components,Novel_sub2,Ventral
1.056206276,Ventral_L,1,Novel,Components,Novel_sub3,Ventral
0.708192282,Ventral_L,1,Novel,Components,Novel_sub4,Ventral
0.639552685,Ventral_L,1,Novel,Components,Novel_sub5,Ventral
0.870558007,Ventral_L,1,Novel,Components,Novel_sub6,Ventral
0.527515519,Ventral_L,1,Novel,Components,Novel_sub7,Ventral
0.574474616,Ventral_L,1,Novel,Components,Novel_sub8,Ventral
0.92562615,Ventral_L,1,Novel,Components,Novel_sub9,Ventral
0.634944105,Ventral_L,1,Novel,Components,Novel_sub10,Ventral
0.904772514,Ventral_L,1,Novel,Components,Novel_sub11,Ventral
0.620511764,Ventral_L,1,Novel,Components,Novel_sub12,Ventral
-0.295294935,Ventral_L,2,Novel,Components,Novel_sub1,Ventral
-0.549220262,Ventral_L,2,Novel,Components,Novel_sub2,Ventral
-0.470842439,Ventral_L,2,Novel,Components,Novel_sub3,Ventral
-0.287587789,Ventral_L,2,Novel,Components,Novel_sub4,Ventral
-0.513028328,Ventral_L,2,Novel,Components,Novel_sub5,Ventral
-0.714180669,Ventral_L,2,Novel,Components,Novel_sub6,Ventral
-0.354518656,Ventral_L,2,Novel,Components,Novel_sub7,Ventral
-0.752850859,Ventral_L,2,Novel,Components,Novel_sub8,Ventral
-0.547673371,Ventral_L,2,Novel,Components,Novel_sub9,Ventral
-0.239911298,Ventral_L,2,Novel,Components,Novel_sub10,Ventral
-0.545608505,Ventral_L,2,Novel,Components,Novel_sub11,Ventral
-0.123855091,Ventral_L,2,Novel,Components,Novel_sub12,Ventral
0.877347197,Dorsal_R,1,Novel,Components,Novel_sub1,Dorsal
0.807581488,Dorsal_R,1,Novel,Components,Novel_sub2,Dorsal
0.989704221,Dorsal_R,1,Novel,Components,Novel_sub3,Dorsal
1.305009914,Dorsal_R,1,Novel,Components,Novel_sub4,Dorsal
0.743702349,Dorsal_R,1,Novel,Components,Novel_sub5,Dorsal
0.489817866,Dorsal_R,1,Novel,Components,Novel_sub6,Dorsal
0.889367727,Dorsal_R,1,Novel,Components,Novel_sub7,Dorsal
0.659927867,Dorsal_R,1,Novel,Components,Novel_sub8,Dorsal
1.032280811,Dorsal_R,1,Novel,Components,Novel_sub9,Dorsal
1.394903119,Dorsal_R,1,Novel,Components,Novel_sub10,Dorsal
1.113042164,Dorsal_R,1,Novel,Components,Novel_sub11,Dorsal
0.772779278,Dorsal_R,1,Novel,Components,Novel_sub12,Dorsal
-0.43108606,Dorsal_R,2,Novel,Components,Novel_sub1,Dorsal
-0.277671914,Dorsal_R,2,Novel,Components,Novel_sub2,Dorsal
-0.553085244,Dorsal_R,2,Novel,Components,Novel_sub3,Dorsal
-0.384746471,Dorsal_R,2,Novel,Components,Novel_sub4,Dorsal
-0.670290427,Dorsal_R,2,Novel,Components,Novel_sub5,Dorsal
-0.554744811,Dorsal_R,2,Novel,Components,Novel_sub6,Dorsal
-0.281917138,Dorsal_R,2,Novel,Components,Novel_sub7,Dorsal
-0.600647195,Dorsal_R,2,Novel,Components,Novel_sub8,Dorsal
-0.347738447,Dorsal_R,2,Novel,Components,Novel_sub9,Dorsal
-0.030516473,Dorsal_R,2,Novel,Components,Novel_sub10,Dorsal
-0.493997113,Dorsal_R,2,Novel,Components,Novel_sub11,Dorsal
-0.724542547,Dorsal_R,2,Novel,Components,Novel_sub12,Dorsal
0.778254908,Dorsal_L,1,Novel,Components,Novel_sub1,Dorsal
0.667938261,Dorsal_L,1,Novel,Components,Novel_sub2,Dorsal
0.953166549,Dorsal_L,1,Novel,Components,Novel_sub3,Dorsal
-0.384940189,Dorsal_L,1,Novel,Components,Novel_sub4,Dorsal
0.683030508,Dorsal_L,1,Novel,Components,Novel_sub5,Dorsal
0.815988417,Dorsal_L,1,Novel,Components,Novel_sub6,Dorsal
0.84289099,Dorsal_L,1,Novel,Components,Novel_sub7,Dorsal
0.65243558,Dorsal_L,1,Novel,Components,Novel_sub8,Dorsal
0.835149466,Dorsal_L,1,Novel,Components,Novel_sub9,Dorsal
1.14795211,Dorsal_L,1,Novel,Components,Novel_sub10,Dorsal
0.901045796,Dorsal_L,1,Novel,Components,Novel_sub11,Dorsal
0.772911102,Dorsal_L,1,Novel,Components,Novel_sub12,Dorsal
-0.375822603,Dorsal_L,2,Novel,Components,Novel_sub1,Dorsal
-0.368842202,Dorsal_L,2,Novel,Components,Novel_sub2,Dorsal
-0.199564474,Dorsal_L,2,Novel,Components,Novel_sub3,Dorsal
0.36170029,Dorsal_L,2,Novel,Components,Novel_sub4,Dorsal
-0.269043627,Dorsal_L,2,Novel,Components,Novel_sub5,Dorsal
0.054573184,Dorsal_L,2,Novel,Components,Novel_sub6,Dorsal
-0.405090759,Dorsal_L,2,Novel,Components,Novel_sub7,Dorsal
-0.494305564,Dorsal_L,2,Novel,Components,Novel_sub8,Dorsal
-0.436932402,Dorsal_L,2,Novel,Components,Novel_sub9,Dorsal
-0.171923408,Dorsal_L,2,Novel,Components,Novel_sub10,Dorsal
-0.271043507,Dorsal_L,2,Novel,Components,Novel_sub11,Dorsal
-0.509606456,Dorsal_L,2,Novel,Components,Novel_sub12,Dorsal
0.131962589,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub1,Ventral
0.112006311,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub2,Ventral
0.105529954,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub3,Ventral
0.092969373,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub4,Ventral
0.142801208,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub5,Ventral
0.104936918,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub6,Ventral
0.162695993,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub7,Ventral
0.133279713,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub8,Ventral
0.126691228,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub9,Ventral
0.107688506,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub10,Ventral
0.126416898,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub11,Ventral
0.177747358,Ventral_R,1,Semantic,Sensitivity_limited,Semantic_sub12,Ventral
0.151969121,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub1,Ventral
0.13421442,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub2,Ventral
0.148785729,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub3,Ventral
0.128825938,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub4,Ventral
0.144466404,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub5,Ventral
0.105788384,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub6,Ventral
0.163847585,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub7,Ventral
0.151464582,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub8,Ventral
0.128267307,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub9,Ventral
0.134621021,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub10,Ventral
0.125913435,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub11,Ventral
0.224178503,Ventral_R,2,Semantic,Sensitivity_limited,Semantic_sub12,Ventral
0.119338361,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub1,Ventral
0.110759918,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub2,Ventral
0.127377945,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub3,Ventral
0.136211764,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub4,Ventral
0.130005702,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub5,Ventral
0.145599545,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub6,Ventral
0.139668889,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub7,Ventral
0.180187948,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub8,Ventral
0.113410747,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub9,Ventral
0.134032337,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub10,Ventral
0.124606978,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub11,Ventral
0.168019738,Ventral_L,1,Semantic,Sensitivity_limited,Semantic_sub12,Ventral
0.159809783,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub1,Ventral
0.137226584,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub2,Ventral
0.157020883,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub3,Ventral
0.150677378,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub4,Ventral
0.162100043,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub5,Ventral
0.172686773,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub6,Ventral
0.120665535,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub7,Ventral
0.193138707,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub8,Ventral
0.113137091,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub9,Ventral
0.124117917,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub10,Ventral
0.153992082,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub11,Ventral
0.212869561,Ventral_L,2,Semantic,Sensitivity_limited,Semantic_sub12,Ventral
0.135365723,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub1,Dorsal
0.072851046,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub2,Dorsal
0.127504097,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub3,Dorsal
0.057089994,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub4,Dorsal
0.17350642,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub5,Dorsal
0.121047807,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub6,Dorsal
0.175100905,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub7,Dorsal
0.128108827,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub8,Dorsal
0.087796179,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub9,Dorsal
0.110759646,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub10,Dorsal
0.08771552,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub11,Dorsal
0.181847711,Dorsal_R,1,Semantic,Sensitivity_limited,Semantic_sub12,Dorsal
0.142086863,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub1,Dorsal
0.118338436,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub2,Dorsal
0.132020811,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub3,Dorsal
0.08898109,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub4,Dorsal
0.132379529,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub5,Dorsal
0.107000162,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub6,Dorsal
0.133812228,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub7,Dorsal
0.131929044,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub8,Dorsal
0.089771731,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub9,Dorsal
0.10027683,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub10,Dorsal
0.102802639,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub11,Dorsal
0.160195313,Dorsal_R,2,Semantic,Sensitivity_limited,Semantic_sub12,Dorsal
0.10931989,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub1,Dorsal
0.090785088,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub2,Dorsal
0.131589897,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub3,Dorsal
0.113853542,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub4,Dorsal
0.144018593,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub5,Dorsal
0.108549716,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub6,Dorsal
0.14166234,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub7,Dorsal
0.151207626,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub8,Dorsal
0.116439494,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub9,Dorsal
0.122419829,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub10,Dorsal
0.141570325,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub11,Dorsal
0.180323361,Dorsal_L,1,Semantic,Sensitivity_limited,Semantic_sub12,Dorsal
0.139087134,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub1,Dorsal
0.098103207,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub2,Dorsal
0.140908344,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub3,Dorsal
0.066552445,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub4,Dorsal
0.128547399,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub5,Dorsal
0.099533161,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub6,Dorsal
0.146159995,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub7,Dorsal
0.149616551,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub8,Dorsal
0.088834638,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub9,Dorsal
0.10559937,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub10,Dorsal
0.097431405,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub11,Dorsal
0.155706665,Dorsal_L,2,Semantic,Sensitivity_limited,Semantic_sub12,Dorsal
0.084772535,Ventral_R,1,Novel,Sensitivity_limited,Novel_sub1,Ventral
